Site,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
001_5850_FY19,23.34827586,16.24309392,14.42001385,13.85,15.32127955,16.52545328,17.86541144,20.21958042,,,,,,,,,,,,,,,,,
001_5851_FY19,25.9292328,26.05779392,25.93774704,25.73784494,,,,,,,,,,,,,,,,,,,,,
001_5956_FY19,27.49865952,25.5083668,27.12783712,26.58788282,,,,,,,,,,,,,,,,,,,,,
001_6052_FY19,25.16104079,24.26369382,25.16386555,23.79475524,25.0181311,,,,,,,,,,,,,,,,,,,,
001_6166_FY19,25.36906528,27.00222222,25.9262963,26.1957164,,,,,,,,,,,,,,,,,,,,,
001_6271_FY19,19.25,18.76485149,20.01488834,18.60341615,19.45361146,19.10861423,22.941875,,,,,,,,,,,,,,,,,,
001_6375_FY19,20.102194,8.214244521,6.617358708,11.21054147,19.99252014,22.94022989,22.16925287,25.55453502,17.97677752,6.58906071,,,,,,,,,,,,,,,
001_6484_FY19,24.45333333,25.63888889,24.38276627,24.3183161,,,,,,,,,,,,,,,,,,,,,
001_6488_FY19,24.81678832,24.23542274,23.92030568,26.79215116,25.36630435,,,,,,,,,,,,,,,,,,,,
001_6593_FY19,21.58776224,19.43242297,19.89817416,20.36971831,,,,,,,,,,,,,,,,,,,,,
001_6701_FY19,13.71795728,19.20180723,19.57037534,17.92775538,21.19448183,21.7071525,21.59324324,,,,,,,,,,,,,,,,,,
001_6810_FY19,22.32205683,19.89823609,21.72486413,24.45674387,24.88096862,23.98461012,15.025,16.77232143,18.68982118,,,,,,,,,,,,,,,,
001_6910_FY19,32.12960123,23.0989011,21.33435208,22.8057598,24.16380368,23.71248462,23.3474106,,,,,,,,,,,,,,,,,,
001_6913_FY19,24.7663827,23.94633508,24.4944517,23.20730117,,,,,,,,,,,,,,,,,,,,,
001_6918_FY19,18.67406542,10.4122807,14.37734192,16.33949531,12.93155112,16.93551237,17.75530035,19.19833729,15.82640449,,,,,,,,,,,,,,,,
001_7000_FY19,19.97369942,7.185409458,5.927131336,10.34821429,18.90966628,22.09683908,21.44001148,25.10045924,17.55303899,4.916857798,11.08848797,,,,,,,,,,,,,,
001_7010_FY19,21.93338323,22.03106287,24.05875749,25.17189836,25.4906577,,,,,,,,,,,,,,,,,,,,
001_7014_FY19,25.23820446,24.4921466,25.04765013,23.7845502,,,,,,,,,,,,,,,,,,,,,
001_7016_FY19,19.08988439,5.46828143,3.656970046,8.46514977,17.2566168,20.61005747,19.59816303,24.0249713,16.45212156,2.22021764,10.12514318,25.58781127,24.68160995,25.09497389,23.79172099,,,,,,,,,,
001_7106_FY19,19.08988439,5.46828143,3.656970046,8.46514977,17.2566168,20.61005747,19.59816303,24.0249713,16.45212156,2.22021764,10.12514318,,,,,,,,,,,,,,
001_7112_FY19,22.59746377,20.90225291,18.88989826,18.36552478,19.89358601,,,,,,,,,,,,,,,,,,,,
001_7123_FY19,22.41491754,23.42766117,25.62987988,22.81184408,23.85644678,23.81821589,23.33558559,,,,,,,,,,,,,,,,,,
001_7124_FY19,24.84285714,23.62965616,22.22166428,23.70510057,23.48342939,23.07287157,22.97001445,21.22865412,,,,,,,,,,,,,,,,,
001_7214_FY19,21.63862275,23.35991637,22.34427208,23.04082241,23.55558859,,,,,,,,,,,,,,,,,,,,
001_7222_FY19,26.62131367,24.59525401,26.08711615,25.99833333,,,,,,,,,,,,,,,,,,,,,
001_7227_FY19,25.38759214,24.82055215,25.0128519,24.98565324,,,,,,,,,,,,,,,,,,,,,
001_7331_FY19,24.0925,23.24212034,21.91642755,23.1329023,23.06880403,22.57864358,22.11741329,21.13856729,,,,,,,,,,,,,,,,,
001_7332_FY19,20.50840336,19.83005618,20.39788732,22.22038082,22.53076379,,,,,,,,,,,,,,,,,,,,
001_7333_FY19,17.19153226,17.27905639,23.00143678,7.266954023,6.192594719,6.131020642,7.151949541,10.82588774,16.14747995,16.11842105,17.92191076,21.57057143,21.36244292,20.54828571,,,,,,,,,,,
001_7523_FY19,15.55720093,16.41241299,16.63789108,19.01099537,16.34751157,,,,,,,,,,,,,,,,,,,,
001_7534_FY19,25.13609661,24.22457627,22.86979167,23.42467532,22.1761658,,,,,,,,,,,,,,,,,,,,
001_7537_FY19,20.57767978,21.76766304,24.12840599,24.41371078,23.70486656,,,,,,,,,,,,,,,,,,,,
001_7645_FY19,20.7316825,22.5390625,24.49250681,25.22783083,23.39911081,15.37089041,17.71085165,22.05852417,,,,,,,,,,,,,,,,,
001_7743_FY19,26.30635838,22.99349711,24.79682997,24.97341954,27.17708333,26.50393983,,,,,,,,,,,,,,,,,,,
001_7744_FY19,18.11247153,16.80786773,9.471526196,4.972348917,7.157639681,9.637400228,14.21579247,17.79304447,21.9303653,22.83989726,21.28310502,19.84628571,19.27,17.784,19.89731121,21.20022883,18.79810997,15.48178138,,,,,,,
001_7748_FY19,22.2923913,20.72169811,18.65538574,18.45262391,19.59890511,,,,,,,,,,,,,,,,,,,,
001_7950_FY19,18.3691358,17.88397277,18.72890819,17.56925466,22.67792793,,,,,,,,,,,,,,,,,,,,
001_8048_FY19,23.68437946,25.10953058,25.80326705,26.56338527,26.59512023,25.92559944,25.58815233,,,,,,,,,,,,,,,,,,
001_8181_FY19,21.9383164,19.94941776,19.58126822,20.93394161,,,,,,,,,,,,,,,,,,,,,
001_8206_FY19,14.39577836,15.58167989,17.97244356,16.3181516,16.48666667,,,,,,,,,,,,,,,,,,,,
001_8210_FY19,27.71433934,26.94715142,27.34332834,27.35735736,27.36974474,,,,,,,,,,,,,,,,,,,,
002_6180_FY19,22.97773159,22.03021327,22.11005917,17.69976359,17.61304604,18.47938751,20.07617647,,,,,,,,,,,,,,,,,,
002_6280_FY19,23.40477889,23.50997151,24.69452347,26.14417614,26.25637394,26.32461103,25.57686883,25.13787024,,,,,,,,,,,,,,,,,
002_6281_FY19,22.04007092,21.97869318,21.76495726,21.88801712,,,,,,,,,,,,,,,,,,,,,
002_6379_FY19,23.13115942,21.60595065,19.50618632,19.12026239,20.65474453,,,,,,,,,,,,,,,,,,,,
002_6387_FY19,11.19653179,14.43966513,14.1127451,15.96831797,16.80581128,22.7566168,,,,,,,,,,,,,,,,,,,
002_6389_FY19,22.65692641,24.31268012,23.86115108,26.38809182,25.54949785,24.65021459,,,,,,,,,,,,,,,,,,,
002_6396_FY19,27.25638138,26.85848348,27.26011994,26.92316342,26.9512012,21.84579146,24.1408805,12.39735516,11.13794192,14.15423515,16.0256654,16.05139594,,,,,,,,,,,,,
002_6399_FY19,25.52390438,25.18136605,25.58895503,25.71532365,25.84795515,24.71189225,,,,,,,,,,,,,,,,,,,
002_6493_FY19,20.94066148,20.94903226,22.34362934,22.85604113,,,,,,,,,,,,,,,,,,,,,
002_6496_FY19,27.54671151,27.93049327,25.10127055,27.94402985,,,,,,,,,,,,,,,,,,,,,
002_6503_FY19,14.95698577,16.51356589,16.54915912,13.64935065,12.24967448,16.14634941,17.50457516,,,,,,,,,,,,,,,,,,
002_6596_FY19,20.01566416,9.111668758,6.447798742,11.53620907,15.9520202,19.85601266,22.43155894,21.06925032,,,,,,,,,,,,,,,,,
002_6597_FY19,16.84802713,20.67561728,16.25804455,7.388475836,7.153846154,6.763075965,12.27992519,15.87125,,,,,,,,,,,,,,,,,
002_6608_FY19,23.03486293,9.429594272,14.86214115,15.82374101,20.55342137,22.54326923,22.61987952,22.94119421,19.0093599,17.81023002,21.10376214,21.03953771,22.41717418,23.20060976,21.32518337,10.47643819,14.2708589,14.47386224,17.57573892,,,,,,
002_6711_FY19,25.04008439,23.90730337,25.01785714,23.83321678,24.71722455,,,,,,,,,,,,,,,,,,,,
002_6920_FY19,25.33308605,27.07222222,26.50074074,26.59527326,,,,,,,,,,,,,,,,,,,,,
002_6921_FY19,21.48944064,11.81449772,16.28281963,22.36887115,21.56413911,,,,,,,,,,,,,,,,,,,,
002_6923_FY19,23.17428786,25.03148426,26.97301349,23.68178411,24.45727136,24.46364318,24.09384384,,,,,,,,,,,,,,,,,,
002_6924_FY19,25.14381153,23.81958042,24.78730823,25.30501393,25.16284722,25.0350208,,,,,,,,,,,,,,,,,,,
002_6931_FY19,26.20546407,26.11136024,23.94394619,26.52164179,,,,,,,,,,,,,,,,,,,,,
002_7026_FY19,23.74437781,24.0254491,25.42627246,27.26606876,27.66106129,,,,,,,,,,,,,,,,,,,,
002_7230_FY19,25.3304878,24.04227494,25.64034022,24.03424242,24.26360339,24.81711004,25.79945718,,,,,,,,,,,,,,,,,,
002_7241_FY19,24.09356725,23.61151603,23.67430859,25.79287791,24.56956522,24.97210145,25.43171965,24.02380952,24.77233429,24.87158273,26.19655667,25.29519369,24.23032904,24.01,23.63924501,24.78093883,25.47088068,26.12889518,26.29950495,26.21544429,25.89139633,24.73523207,24.37254213,24.79971989,24.41086957
002_7347_FY19,19.71737875,8.192263279,5.562283737,10.42453917,20.03279632,22.68362069,22.26954023,25.27267509,17.24541284,5.656823394,,,,,,,,,,,,,,,
002_7449_FY19,22.72376312,24.79535232,22.02965465,23.17503748,22.70764618,22.30818318,25.54241742,,,,,,,,,,,,,,,,,,
002_7547_FY19,16.67160279,17.55307425,18.45104287,20.76332561,17.99884393,,,,,,,,,,,,,,,,,,,,
002_7552_FY19,27.71433934,27.56418919,27.89017991,27.48425787,27.61599099,,,,,,,,,,,,,,,,,,,,
002_7553_FY19,23.50674883,18.26288056,14.08421053,14.02540888,14.51808635,11.55594406,11.73633721,15.83478513,,,,,,,,,,,,,,,,,
002_7754_FY19,17.10743322,18.0849768,18.69843569,20.8400927,18.60722543,,,,,,,,,,,,,,,,,,,,
002_7855_FY19,24.18876081,24.61906475,26.62320402,25.95093123,24.91416309,,,,,,,,,,,,,,,,,,,,
002_7862_FY19,12.07101947,16.27660183,21.25028604,18.35697941,7.451428571,4.98630137,14.97028571,19.69520548,23.27023945,16.83761416,16.05472103,,,,,,,,,,,,,,
002_7866_FY19,19.56197479,18.90589888,19.45007032,20.89492243,21.45650636,,,,,,,,,,,,,,,,,,,,
002_7868_FY19,23.24244604,23.30880231,22.96237337,20.78835022,22.90783745,,,,,,,,,,,,,,,,,,,,
002_8053_FY19,24.48333333,23.04986962,22.87825521,23.14688716,21.4015544,,,,,,,,,,,,,,,,,,,,
002_8184_FY19,9.24877451,13.36779141,13.93511685,16.72533909,21.01450617,,,,,,,,,,,,,,,,,,,,
002_8215_FY19,21.41008463,21.96923621,22.08498584,23.15106383,,,,,,,,,,,,,,,,,,,,,
002_8222_FY19,10.72823597,13.79123711,17.68442153,17.9126575,19.6056701,23.16323024,22.11626575,21.1792669,22.44186712,15.23654066,18.26660939,23.22623139,22.81386025,11.27634593,,,,,,,,,,,
003_5231_FY19,18.56557923,17.01168224,21.07453209,22.04356568,20.63892617,22.65814266,23.78609987,22.46718539,,,,,,,,,,,,,,,,,
003_5337_FY19,7.836781609,7.669632606,6.73163031,7.477637615,10.13344788,14.52806415,15.02920962,16.58352403,21.34114286,20.69542857,20.274,20.79252283,13.87956621,14.8341895,20.14212329,,,,,,,,,,
003_5444_FY19,21.95914543,23.92428786,25.21776612,22.31071964,23.31371814,23.18028486,22.50824588,,,,,,,,,,,,,,,,,,
003_5450_FY19,23.29607843,22.21740548,21.40149545,21.73605707,20.77202073,,,,,,,,,,,,,,,,,,,,
003_5551_FY19,25.64296296,27.30880178,27.14164201,27.24963072,,,,,,,,,,,,,,,,,,,,,
003_5555_FY19,24.01622137,23.22588832,21.56265823,24.19981061,24.05674653,24.46761006,26.30433417,24.83865915,23.38954944,,,,,,,,,,,,,,,,
003_5647_FY19,24.58345643,25.75074074,26.76520772,28.86090504,22.62035661,26.62704309,,,,,,,,,,,,,,,,,,,
003_5654_FY19,17.707021,16.14618922,16.95877309,15.99075297,16.32847682,21.69522145,,,,,,,,,,,,,,,,,,,
003_5655_FY19,18.03313648,16.25295664,16.9525066,16.69352708,16.85662252,19.68998674,17.6668883,,,,,,,,,,,,,,,,,,
003_5750_FY19,18.89921466,17.98293963,16.56373193,17.44532279,15.79128137,16.38046358,19.30271883,17.28557181,,,,,,,,,,,,,,,,,
003_6063_FY19,11.29557292,15.5922425,17.79673203,18.37958115,17.8238189,15.83738502,16.73089592,16.15257596,16.62417219,19.59549072,17.70711436,,,,,,,,,,,,,,
003_6064_FY19,7.096964064,6.7,6.264321295,12.20199501,16.446875,18.56132666,21.58375157,24.17893082,,,,,,,,,,,,,,,,,
003_6069_FY19,25.34479167,24.94764216,25.62828492,25.84772099,25.61294766,26.98005502,,,,,,,,,,,,,,,,,,,
003_6179_FY19,17.52453271,7.413157895,12.45638173,14.73151408,11.95564042,15.76941176,17.11130742,18.36127509,12.28812057,7.144845972,9.234893365,15.24109264,,,,,,,,,,,,,
003_8059_FY19,22.64242879,23.98238381,25.97451274,23.06596702,24.12368816,23.64692654,24.22713643,,,,,,,,,,,,,,,,,,
003_8060_FY19,24.14928571,22.81124642,20.97883788,23.10431655,,,,,,,,,,,,,,,,,,,,,
004_3794_FY19,24.70760234,24.31350365,23.86370262,24.02143895,26.7943314,24.6442029,24.9146165,,,,,,,,,,,,,,,,,,
004_3893_FY19,7.550574713,7.773249139,6.557405281,7.479644495,12.38001145,16.54696449,17.41666667,19.11069794,22.63787185,22.662,21.33371429,,,,,,,,,,,,,,
004_3897_FY19,19.04595376,18.87847222,16.52462341,16.10585847,19.66492451,7.745348837,4.747380675,11.79691142,16.90741822,16.74036215,5.885380117,11.81770223,14.29988263,11.21970588,16.17264706,16.4926384,18.55430933,12.16046099,7.133590047,9.519869514,14.85599762,21.4202381,25.84981168,,
004_3996_FY19,19.59637046,9.922521957,5.602515723,10.64011335,15.09848485,19.16276865,22.00760456,20.46533079,,,,,,,,,,,,,,,,,
004_4004_FY19,19.20982659,19.48177083,16.94669757,16.86008111,20.42334495,8.447965116,3.462165308,12.32604895,16.84568261,16.79410047,5.256432749,11.72919109,14.47212441,10.72882353,15.93529412,16.72320377,18.49793388,11.50265957,4.588862559,,,,,,
004_4100_FY19,25.70914543,24.45989505,24.75037425,26.46444611,,,,,,,,,,,,,,,,,,,,,
004_4109_FY19,15.8317757,20.97627005,20.11040268,20.49764785,22.98315364,22.58468286,,,,,,,,,,,,,,,,,,,
004_4306_FY19,19.99421965,8.217090069,6.253748558,11.90063364,20.36536249,22.91743383,21.56063218,25.15241102,18.19237385,6.963302752,13.3722795,,,,,,,,,,,,,,
004_4308_FY19,16.38129291,20.89490263,18.30034325,6.887714286,5.012571429,15.27257143,19.24828767,22.99200913,16.97003425,12.76855023,9.522170362,,,,,,,,,,,,,,
004_4513_FY19,20.38690476,18.60779494,19.0685654,21.56135402,,,,,,,,,,,,,,,,,,,,,
004_4516_FY19,20.44336671,10.38143036,6.723584906,11.6993073,16.21117424,20.18109987,22.91032953,21.46596692,,,,,,,,,,,,,,,,,
004_4518_FY19,22.7545904,22.39022663,22.93475177,22.87073864,22.61894587,23.5278174,,,,,,,,,,,,,,,,,,,
004_4520_FY19,25.47988077,24.6880597,26.41119403,24.01119403,24.00186846,23.36883408,24.00898204,24.44535928,,,,,,,,,,,,,,,,,
004_4522_FY19,16.23539638,17.17862117,18.91236034,21.25874126,,,,,,,,,,,,,,,,,,,,,
004_4618_FY19,17.60569106,17.98954704,17.99303944,19.8873117,17.20780347,,,,,,,,,,,,,,,,,,,,
004_4619_FY19,16.26147427,17.3060585,18.52967877,20.86239496,,,,,,,,,,,,,,,,,,,,,
004_4722_FY19,26.1577961,24.32796102,25.12462575,26.04640719,,,,,,,,,,,,,,,,,,,,,
004_4729_FY19,9.791956019,10.94046243,14.15704388,14.41493656,16.51382488,17.02707373,22.12658228,,,,,,,,,,,,,,,,,,
004_4827_FY19,17.94207723,15.47897196,20.90274064,20.08243968,19.85819892,22.23618598,22.33164642,21.87719892,,,,,,,,,,,,,,,,,
004_4834_FY19,26.85798611,26.63349515,27.01590595,26.59081492,26.96108815,28.08837689,26.70404664,,,,,,,,,,,,,,,,,,
004_4835_FY19,10.55821918,17.79047891,16.51510832,9.340935006,5.375285388,7.789053592,9.894121005,14.29988597,15.75256849,20.11687571,21.59332192,19.86914286,18.60901826,18.39028571,17.53804348,18.2208238,20.52061856,19.34621993,9.672107675,11.33744266,13.90241102,14.72586207,8.681950935,,
004_4924_FY19,25.34119718,25.33544304,23.75632022,25.02030812,23.55594406,25.04393305,25.42200557,,,,,,,,,,,,,,,,,,
004_4925_FY19,21.98869509,21.84806452,22.78217503,23.30487805,,,,,,,,,,,,,,,,,,,,,
004_4937_FY19,10.82534247,17.24600912,19.01626712,19.26197263,21.08276256,,,,,,,,,,,,,,,,,,,,
004_4939_FY19,23.25749625,24.25935629,25.14782934,27.68862275,27.51644245,24.9009716,27.53544776,,,,,,,,,,,,,,,,,,
004_5027_FY19,25.63333333,25.08495146,25.5988935,25.75138122,25.559573,27.23968363,,,,,,,,,,,,,,,,,,,
004_5042_FY19,26.49103586,26.2234748,27.2089404,26.85435931,28.76910408,28.08377135,27.31594488,26.48102094,,,,,,,,,,,,,,,,,
004_5138_FY19,24.59645954,22.99278499,23.53602305,24.21690647,25.91284075,25.26865136,23.91845494,,,,,,,,,,,,,,,,,,
004_5143_FY19,22.73467153,23.17423133,24.0755132,22.86400293,21.03860294,,,,,,,,,,,,,,,,,,,,
004_5236_FY19,23.63856305,22.11950147,20.76176471,21.25110294,22.32400589,,,,,,,,,,,,,,,,,,,,
004_5243_FY19,20.34418023,9.963927227,6.899056604,11.70308564,16.28566919,20.16814159,22.59252218,21.39135959,,,,,,,,,,,,,,,,,
004_5245_FY19,15.701373,21.31471936,18.39502288,6.758,4.392571429,14.56142857,19.31563927,23.03281963,16.87728311,12.86586758,8.777080958,,,,,,,,,,,,,,
004_5246_FY19,25.28361345,23.79755245,25.73709902,25.79387187,,,,,,,,,,,,,,,,,,,,,
004_5344_FY19,20.92426471,21.98783186,23.50258112,24.07496307,,,,,,,,,,,,,,,,,,,,,
005_5906_FY19,16.34564394,20.1028481,22.41318124,22.36435832,17.89808917,17.68558673,17.50191816,23.58322663,19.18284062,16.86840412,,,,,,,,,,,,,,,
005_5911_FY19,23.55658284,23.96555556,27.23256677,21.70430906,25.39821694,,,,,,,,,,,,,,,,,,,,
005_6001_FY19,21.61473088,21.74078014,22.5871266,22.02560455,23.26890157,,,,,,,,,,,,,,,,,,,,
005_6002_FY19,16.20991162,19.81867089,22.02474619,21.76175349,17.79490446,17.70376276,17.44085678,23.1446863,18.82349166,16.57979408,,,,,,,,,,,,,,,
005_6006_FY19,25.65307487,27.53004005,26.20372836,25.48105053,25.44927056,25.45271164,25.77341689,24.98550212,,,,,,,,,,,,,,,,,
005_6012_FY19,25.13535503,24.20722714,24.51733038,23.00368189,,,,,,,,,,,,,,,,,,,,,
005_6111_FY19,23.6295045,23.28823088,26.76161919,26.83671171,27.24624625,27.19790105,,,,,,,,,,,,,,,,,,,
005_6120_FY19,26.38758621,26.565427,27.30769231,25.76268861,,,,,,,,,,,,,,,,,,,,,
005_6122_FY19,21.55066568,23.47152367,23.88333333,27.52451709,22.07355126,24.75744048,,,,,,,,,,,,,,,,,,,
005_6125_FY19,23.76183252,24.70520581,25.12198068,24.04674306,24.70637786,23.76710684,24.42016807,,,,,,,,,,,,,,,,,,
005_6227_FY19,16.98863636,20.61012658,23.07541191,22.97204574,18.60764331,18.22289541,18.15377238,24.06241997,19.63078406,17.47007722,,,,,,,,,,,,,,,
005_6332_FY19,24.45883234,22.30202096,24.33245877,26.07458771,22.90592204,23.82608696,23.39189189,23.28323263,27.85644678,27.755997,27.95645646,27.68956456,,,,,,,,,,,,,
005_6434_FY19,16.04178177,13.97856155,13.98300971,15.43984701,16.41399721,17.46019553,20.1451049,,,,,,,,,,,,,,,,,,
005_6534_FY19,27.19785503,25.91998525,25.83923304,24.79197349,,,,,,,,,,,,,,,,,,,,,
005_6536_FY19,20.95137881,19.19440407,18.73177843,19.8729927,22.03216374,22.34077599,,,,,,,,,,,,,,,,,,,
005_6541_FY19,22.91775534,22.10379597,22.1,17.59308511,17.54363208,18.63738208,,,,,,,,,,,,,,,,,,,
005_6546_FY19,24.0297619,26.36922504,25.69374069,26.9988806,24.5426009,23.36248132,23.68899701,24.05651198,,,,,,,,,,,,,,,,,
005_6638_FY19,18.47438272,18.46508035,19.46189591,18.34378882,19.13339552,19.37624688,21.6834375,20.10168961,9.838770389,7.496545226,11.56116015,,,,,,,,,,,,,,
005_6639_FY19,22.64994299,11.35005701,17.64196123,18.93785633,19.9059293,21.95353478,14.40877993,18.98147092,20.47206385,,,,,,,,,,,,,,,,
005_6755_FY19,22.10889396,10.58323831,16.19099202,18.0122577,20.49971494,21.6322208,,,,,,,,,,,,,,,,,,,
005_6856_FY19,23.51238592,23.12353706,23.51071429,22.50841969,22.53525226,,,,,,,,,,,,,,,,,,,,
005_6964_FY19,20.84036145,20.83545576,19.84543011,22.01783311,23.46659919,22.72124493,,,,,,,,,,,,,,,,,,,
005_7061_FY19,24.53181138,22.25561377,23.88605697,25.7083958,22.75524738,23.69632132,,,,,,,,,,,,,,,,,,,
005_7062_FY19,16.36671271,14.37950139,13.88280166,15.59248957,16.93837047,18.36173184,21.38286713,,,,,,,,,,,,,,,,,,
005_7065_FY19,24.6028777,26.86262554,26.03116046,24.71459227,23.79321429,23.97079772,,,,,,,,,,,,,,,,,,,
005_7072_FY19,20.33134642,17.8318118,18.83309859,21.30261299,21.50176554,,,,,,,,,,,,,,,,,,,,
005_7168_FY19,22.00305998,23.65153374,22.96402214,22.93103448,,,,,,,,,,,,,,,,,,,,,
005_7169_FY19,21.68094901,21.88652482,23.44416785,22.65420228,23.24072753,,,,,,,,,,,,,,,,,,,,
005_7273_FY19,19.64735772,21.04993207,23.48231293,24.32571623,23.77322404,15.17671233,15.87688615,18.17537827,24.22761708,,,,,,,,,,,,,,,,
005_7369_FY19,24.65879828,23.42775393,21.55093257,23.64064748,22.94172662,24.15836941,21.99602601,,,,,,,,,,,,,,,,,,
005_7373_FY19,27.28110945,25.72451274,25.97484985,25.39955022,22.87743628,24.02811094,25.38061377,,,,,,,,,,,,,,,,,,
005_7477_FY19,24.39245636,23.34993773,21.47111801,22.05552109,22.55909653,24.0537037,27.19944513,,,,,,,,,,,,,,,,,,
005_7484_FY19,21.44216691,22.69582723,21.24889868,19.86306902,20.60530191,21.88938053,23.25184366,24.13496241,,,,,,,,,,,,,,,,,
005_7578_FY19,23.16441441,22.86544228,27.40990991,26.90840841,27.26276276,27.16416792,,,,,,,,,,,,,,,,,,,
005_7580_FY19,20.50925926,16.44932015,6.662019827,7.157142857,6.735385572,11.19326683,15.52933833,18.29161452,21.1838143,23.75659548,12.18419395,11.42087011,13.57648546,15.12420786,,,,,,,,,,,
005_7586_FY19,20.76311288,22.05679224,22.98460661,23.93607306,21.60685714,,,,,,,,,,,,,,,,,,,,
005_7679_FY19,24.53181138,22.25561377,23.88605697,25.7083958,22.75524738,23.69632132,,,,,,,,,,,,,,,,,,,
005_7685_FY19,21.3249694,23.08282209,22.12453875,22.1182266,,,,,,,,,,,,,,,,,,,,,
