Site,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
005_7686_FY19,19.3197832,20.82914402,23.46496599,24.41575716,23.76502732,14.43972603,15.73731139,17.8823934,24.19834711,,,,,,,,,,,,,,,,
005_7784_FY19,22.1943631,23.2181552,21.65528634,20.48125,21.05919118,22.16408555,,,,,,,,,,,,,,,,,,,
005_7791_FY19,16.49585635,14.30228532,13.68238558,15.07093185,16.50766017,17.91934358,20.43146853,,,,,,,,,,,,,,,,,,
005_8257_FY19,25.91191904,26.81296852,26.48688156,24.11056972,24.77398801,26.32821856,,,,,,,,,,,,,,,,,,,
005_8262_FY19,14.64516129,16.32235142,16.13503886,13.67337662,11.86150845,14.77444589,17.0982376,,,,,,,,,,,,,,,,,,
006_4736_FY19,22.85313901,23.10703593,24.08420659,22.32859281,,,,,,,,,,,,,,,,,,,,,
006_4737_FY19,24.93317819,23.99933687,25.63046358,25.17744063,24.98320158,24.44710907,23.88484252,,,,,,,,,,,,,,,,,,
006_4840_FY19,20.32620321,20.15,19.41196237,21.65262803,22.13697706,,,,,,,,,,,,,,,,,,,,
006_5364_FY19,21.97203504,22.15148448,21.85994587,19.89600271,21.18580163,,,,,,,,,,,,,,,,,,,,
006_5567_FY19,24.50692771,24.18840144,24.45863309,21.55868263,23.47906699,22.82428401,,,,,,,,,,,,,,,,,,,
006_5569_FY19,22.25269542,22.68353576,22.06258457,19.94715447,21.49694293,,,,,,,,,,,,,,,,,,,,
006_5673_FY19,24.79307229,24.3344351,24.46133094,21.88532934,23.56369617,22.77118138,,,,,,,,,,,,,,,,,,,
006_5882_FY19,16.31841801,16.72376009,17.62081892,18.89141705,23.32825086,,,,,,,,,,,,,,,,,,,,
006_5987_FY19,20.40055762,18.67484472,19.96299751,19.6776808,22.2321875,20.81758448,9.989648683,,,,,,,,,,,,,,,,,,
006_5991_FY19,25.25259644,26.71560651,26.45377219,26.40140325,24.85693215,25.16237113,24.14653903,,,,,,,,,,,,,,,,,,
006_5992_FY19,16.70784884,17.55836237,18.10457706,19.94212963,17.24248555,19.84393064,,,,,,,,,,,,,,,,,,,
006_5993_FY19,23.32275641,24.10773657,24.60376756,24.82356688,,,,,,,,,,,,,,,,,,,,,
006_6091_FY19,12.77435065,10.97756827,15.84289439,18.02447781,17.89528796,17.85058978,,,,,,,,,,,,,,,,,,,
006_6206_FY19,25.31571219,24.66519824,22.87536657,23.12188873,,,,,,,,,,,,,,,,,,,,,
006_6209_FY19,8.854310345,8.796498278,10.32540138,12.93699885,17.6534937,16.85640732,19.35183066,23.14874142,22.75885714,21.31506849,22.64942857,13.98972603,16.3127138,23.06820776,,,,,,,,,,,
006_8083_FY19,25.6084507,25.28270042,23.98246844,24.97230014,23.88321678,25.59414226,25.82062937,27.47739917,27.40429958,27.70463989,,,,,,,,,,,,,,,
006_8087_FY19,26.40366022,26.38758621,28.06877579,25.94539835,,,,,,,,,,,,,,,,,,,,,
006_8091_FY19,23.39920828,25.53584447,23.60515152,24.09140436,24.85024155,24.11686747,,,,,,,,,,,,,,,,,,,
007_3595_FY19,17.55890052,17.21133683,16.62894737,17.27239789,16.24306473,16.67559524,19.18103448,,,,,,,,,,,,,,,,,,
007_3597_FY19,13.26558442,12.05526658,15.67275098,17.81984334,18.56969895,18.62090433,,,,,,,,,,,,,,,,,,,
007_3802_FY19,11.34855164,16.19026549,19.80189873,22.33978426,21.33036849,17.34267516,17.0653699,17.77845269,23.61121795,19.30006418,16.8523166,,,,,,,,,,,,,,
007_3804_FY19,15.38192841,14.62081892,17.20299885,18.81192396,23.27128884,,,,,,,,,,,,,,,,,,,,
007_3805_FY19,10.5890411,16.39880274,18.0436146,19.82639681,21.07753706,,,,,,,,,,,,,,,,,,,,
007_3904_FY19,15.66455274,21.00367647,19.78456376,20.33366935,22.46832884,22.47638327,,,,,,,,,,,,,,,,,,,
007_3910_FY19,24.60026738,26.5694259,25.51498003,24.8224734,24.20623342,25.66291391,25.04914248,24.96179183,24.60019711,24.47145669,,,,,,,,,,,,,,,
007_4010_FY19,12.32871537,17.3454488,20.91550633,23.05361675,21.80050826,18.51305732,18.46428571,19.32257033,24.32307692,19.97496791,17.59105534,,,,,,,,,,,,,,
007_4013_FY19,16.66282895,17.40645586,16.4015852,17.07275132,19.0331565,17.10325365,17.90645806,,,,,,,,,,,,,,,,,,
007_4113_FY19,23.59392857,23.61431624,24.70056899,26.60440341,26.32021277,26.49363508,25.4051481,,,,,,,,,,,,,,,,,,
007_4114_FY19,17.41057181,18.26031957,16.06608812,20.90708556,20.29530201,20.44321237,,,,,,,,,,,,,,,,,,,
007_4122_FY19,16.58505821,18.77587322,18.95569211,20.32956016,24.48447607,24.16763566,24.89100906,22.27037516,24.4152652,23.00226391,22.05983182,,,,,,,,,,,,,,
007_4224_FY19,22.69692533,21.02312775,20.0715859,20.59632353,21.37002946,,,,,,,,,,,,,,,,,,,,
007_4329_FY19,23.91899853,23.06664212,24.88105727,24.35572687,22.62701318,,,,,,,,,,,,,,,,,,,,
007_4330_FY19,24.47793054,24.58068017,23.45670996,24.15791367,,,,,,,,,,,,,,,,,,,,,
007_4628_FY19,23.57247438,25.15533626,24.33321168,23.60459184,23.81259098,27.03197674,24.52173913,24.63060781,,,,,,,,,,,,,,,,,
007_4732_FY19,25.58169533,25.64601227,26.61933905,25.8306846,,,,,,,,,,,,,,,,,,,,,
007_4734_FY19,21.68483871,22.50322165,23.20571245,23.2400641,24.032289,24.17752235,,,,,,,,,,,,,,,,,,,
007_4836_FY19,21.33741935,22.18298969,22.75577664,22.69423077,23.68734015,23.8045977,,,,,,,,,,,,,,,,,,,
007_4940_FY19,20.15613267,9.482434128,5.236792453,10.78904282,15.5022096,19.71175727,22.33121827,20.49650572,,,,,,,,,,,,,,,,,
008_3921_FY19,23.57073012,23.29876463,23.54188312,21.96826425,,,,,,,,,,,,,,,,,,,,,
008_4023_FY19,22.96601942,24.65072639,24.45440821,24.35977081,,,,,,,,,,,,,,,,,,,,,
008_4127_FY19,24.9673913,25.80501497,23.25299401,24.20577211,24.98016467,25.83308383,26.1554559,24.55605381,27.44962687,,,,,,,,,,,,,,,,
008_4137_FY19,15.12743414,19.85926773,17.72942857,6.042048055,3.621142857,14.4206621,18.41809361,22.29252283,16.30993151,11.90211187,,,,,,,,,,,,,,,
008_4232_FY19,21.19173729,21.86898017,21.62765957,22.47795164,21.95874822,22.7863766,,,,,,,,,,,,,,,,,,,
008_4238_FY19,15.31872852,20.14244851,17.07485714,5.611556064,3.138857143,14.73259132,19.018,22.80793379,16.41866438,11.51541096,,,,,,,,,,,,,,,
008_4336_FY19,19.27879009,20.81705539,22.90109489,22.66288433,23.19948755,21.73935389,20.40271659,21.30220588,22.21539028,23.41076696,23.87942478,22.76257396,,,,,,,,,,,,,
008_4342_FY19,24.68934911,25.52888889,27.71851852,21.63410104,25.90564636,,,,,,,,,,,,,,,,,,,,
008_4344_FY19,4.738285714,15.03224886,19.51484018,23.21204338,17.14155251,12.38584475,9.31613455,10.08808438,18.50570125,17.44526796,10.9831813,7.90336374,9.750855188,11.23289624,14.75256849,15.7163626,20.47545662,22.06592466,20.08932648,19.03114286,19.54633867,18.118,19.4712963,,
008_4448_FY19,3.997142857,14.38641553,18.20804795,22.55393836,16.13156393,11.51455479,8.105473204,9.111174458,18.11231471,16.59948689,9.148517674,3.809293044,6.93386545,9.063283922,14.49058219,15.92474344,20.34817352,22.00913242,19.52853881,17.27857143,17.29948513,16.05257143,17.79120879,,
008_4538_FY19,22.56733092,19.12741546,17.84866828,20.67597087,20.42162819,21.6047503,,,,,,,,,,,,,,,,,,,
008_4548_FY19,24.23318386,24.5741018,22.84917665,24.89708084,26.33995502,23.35194903,23.87143928,23.85510511,23.3302099,27.41866567,27.40142429,27.76013514,27.7143928,,,,,,,,,,,,
008_4549_FY19,28.06521739,26.67428786,26.26124438,25.86901198,,,,,,,,,,,,,,,,,,,,,
008_4644_FY19,6.277011494,5.525832377,6.654816514,9.760894495,15.53006873,13.99170481,16.58466819,21.86355835,20.97485714,19.43350457,20.39371429,10.76969178,13.90211187,19.68807078,,,,,,,,,,,
008_4751_FY19,21.76286765,23.57248157,22.74723247,22.73768473,19.59197531,19.46693449,,,,,,,,,,,,,,,,,,,
008_4753_FY19,26.73238381,25.79535232,25.0625937,25.01609281,,,,,,,,,,,,,,,,,,,,,
008_4764_FY19,24.48050975,24.31081081,23.74475262,28.60869565,28.44415292,28.68168168,28.37931034,,,,,,,,,,,,,,,,,,
008_4765_FY19,13.78761349,12.56501951,15.94205729,18.23398693,19.22378768,18.72473753,,,,,,,,,,,,,,,,,,,
008_4771_FY19,24.98148148,27.5615727,21.37369985,25.55720654,,,,,,,,,,,,,,,,,,,,,
008_4853_FY19,25.28598201,25.12406297,24.81811377,22.91392216,23.15629685,24.22267964,,,,,,,,,,,,,,,,,,,
008_4860_FY19,25,25,21.72397361,20.63676471,21.29301471,22.20066274,23.68215339,24.26292467,23.31942393,25.0762963,,,,,,,,,,,,,,,
008_4976_FY19,22.59866751,20.5528481,23.55214918,23.86034048,24.20623426,25.79993719,25.18984962,23.4228125,,,,,,,,,,,,,,,,,
008_5168_FY19,10.4479844,14.37255541,17.56201044,17.75163827,17.58497375,15.79309211,16.36396574,15.27509908,16.05654762,18.62533156,,,,,,,,,,,,,,,
008_5185_FY19,10.68757225,14.3080254,14.87066975,16.05904378,17.44275029,22.45948276,7.526436782,,,,,,,,,,,,,,,,,,
008_5269_FY19,25.64963235,24.70080764,22.65300146,23.01683748,,,,,,,,,,,,,,,,,,,,,
008_5375_FY19,15.34727062,19.55243337,11.51593279,9.695023148,10.58843931,14.15040416,14.44117647,,,,,,,,,,,,,,,,,,
008_5377_FY19,13.76406429,16.91551724,23.36622555,21.67770737,21.58064516,19.4100346,20.84584296,19.9,19.62947977,,,,,,,,,,,,,,,,
008_5381_FY19,26.14917541,26.71407186,23.35591317,23.91392216,25.59244012,,,,,,,,,,,,,,,,,,,,
008_5495_FY19,24.671875,23.99554235,23.41283383,24.4837037,25.47703704,24.94785503,,,,,,,,,,,,,,,,,,,
008_5579_FY19,16.57072368,17.4640975,16.00924703,16.48148148,19.03680371,17.54913679,17.95905459,15.69993324,,,,,,,,,,,,,,,,,
008_5584_FY19,24.40752924,24.09051095,23.33673469,23.69614265,26.4074746,24.11030479,24.34732272,,,,,,,,,,,,,,,,,,
008_5592_FY19,26.69227886,25.17691154,24.80584708,24.5377994,,,,,,,,,,,,,,,,,,,,,
008_5597_FY19,25.25317797,25.47288732,24.68600563,23.89060309,,,,,,,,,,,,,,,,,,,,,
008_5696_FY19,27.18928036,26.99326347,25.61040419,25.62125749,27.09655689,,,,,,,,,,,,,,,,,,,,
008_5697_FY19,16.45783493,19.71522782,16.68967587,19.9281851,20.3496988,9.504528986,14.16596131,14.21912833,17.21419903,20.01488457,22.2228989,21.51984127,20.26405868,,,,,,,,,,,,
008_5796_FY19,26.98829787,26.79432624,26.90311174,25.70480226,,,,,,,,,,,,,,,,,,,,,
008_5892_FY19,24.72258772,24.29160584,23.66873178,24.30240175,26.85101744,24.49492017,24.74529667,,,,,,,,,,,,,,,,,,
009_2674_FY19,25.83259912,25.2041116,23.49341142,23.89568082,24.82591241,24.54416058,23.72307132,24.10007278,27.18214804,24.48367199,24.72684515,25.67557803,,,,,,,,,,,,,
009_3093_FY19,26.28884181,26.50528169,25.98136428,25.0697756,,,,,,,,,,,,,,,,,,,,,
009_3191_FY19,7.180427252,4.629757785,9.960784314,18.24740783,21.65909091,21.29454023,25.19683908,17.44087256,4.264334862,11.29295533,15.1580756,18.61813501,17.97854691,5.402745995,,,,,,,,,,,
009_3192_FY19,25.2587535,23.94064246,25.5488145,25.36022253,26.00694444,25.02804709,,,,,,,,,,,,,,,,,,,
009_3197_FY19,20.02314165,18.74051966,19.67253521,21.56338028,,,,,,,,,,,,,,,,,,,,,
010_1657_FY19,24.39642417,22.37869458,25.43519656,25.07668712,25.02784578,24.4532967,23.87987805,,,,,,,,,,,,,,,,,,
010_1762_FY19,25.66738506,26.81609195,25.68266476,25.92131617,,,,,,,,,,,,,,,,,,,,,
010_1866_FY19,19.87797203,17.96183473,16.67591292,18.7556338,,,,,,,,,,,,,,,,,,,,,
010_1867_FY19,24.39015692,24.94614836,25.871266,27.62695035,27.46423513,27.45939266,,,,,,,,,,,,,,,,,,,
010_1970_FY19,22.68067847,22.18205318,22.14164201,24.28180473,24.98851852,,,,,,,,,,,,,,,,,,,,
010_2803_FY19,16.90191388,20.10821343,17.03151261,18.91756919,20.23222892,11.72647768,15.83131802,15.67242424,17.83596598,20.4735723,22.46589525,20.96336996,20.12255501,27.56617647,,,,,,,,,,,
010_2909_FY19,25.69793205,23.85545723,24.50553097,22.82941176,,,,,,,,,,,,,,,,,,,,,
010_3014_FY19,22.97771318,22.67548387,23.14092664,23.39235219,,,,,,,,,,,,,,,,,,,,,
010_3112_FY19,26.61865569,26.75239398,27.57411202,26.8431105,,,,,,,,,,,,,,,,,,,,,
010_3119_FY19,26.06492537,27.67649254,27.04210134,25.89008942,25.74105812,,,,,,,,,,,,,,,,,,,,
010_3208_FY19,24.64407989,25.02457265,26.33783784,27.58262411,27.20184136,27.29455446,,,,,,,,,,,,,,,,,,,
010_3219_FY19,25.04487179,24.79664634,23.1350365,24.52156744,,,,,,,,,,,,,,,,,,,,,
010_3220_FY19,25.47201493,26.7119403,26.35581222,24.13152012,25.06706408,,,,,,,,,,,,,,,,,,,,
010_3323_FY19,23.12165179,25.65834575,24.52496274,26.33196721,23.62313433,22.47832586,22.59828102,23.12070254,,,,,,,,,,,,,,,,,
010_3324_FY19,25.20247006,23.34356287,25.32946027,26.6904048,24.08395802,24.67503748,,,,,,,,,,,,,,,,,,,
010_3407_FY19,17.25796813,17.493,14.99833111,21.10274431,20.24128686,19.93413978,,,,,,,,,,,,,,,,,,,
010_3415_FY19,16.46351675,20.09352518,16.8562425,19.30558894,20.10572289,10.25754831,14.54383313,14.31212121,17.37348301,20.05771567,22.28989038,22.0540293,,,,,,,,,,,,,
010_3418_FY19,25.74481481,28.04376855,22.11367013,25.92013373,24.40290179,,,,,,,,,,,,,,,,,,,,
010_3424_FY19,25.13712012,26.22254335,23.93686869,23.89301153,,,,,,,,,,,,,,,,,,,,,
010_3427_FY19,25.98860294,25.97727273,24.38526393,24.32833089,25.53654971,24.8770073,24.09511662,24.02219796,27.18323657,24.59673913,,,,,,,,,,,,,,,
010_3429_FY19,16.57413564,16.74300932,14.00600801,20.06994645,19.39845845,18.59442204,,,,,,,,,,,,,,,,,,,
010_3529_FY19,19.71558824,18.15246769,22.55487089,17.31037515,13.70526316,13.21670561,,,,,,,,,,,,,,,,,,,
010_3532_FY19,25.78314917,25.83586207,26.96767538,25.3021978,25.15150479,,,,,,,,,,,,,,,,,,,,
010_3613_FY19,21.36085714,12.29708904,15.8966895,21.87671233,21.49229452,,,,,,,,,,,,,,,,,,,,
010_3722_FY19,25.08580981,24.44621662,26.27333333,27.59592593,26.86686391,,,,,,,,,,,,,,,,,,,,
010_3738_FY19,20.7637881,18.56359012,18.33527697,19.54810496,21.56871345,,,,,,,,,,,,,,,,,,,,
010_3840_FY19,20.56748252,19.71533613,17.93995787,18.89014085,21.38892807,21.63276836,,,,,,,,,,,,,,,,,,,
010_3924_FY19,24.23398836,27.31676343,24.84796807,25.09515195,25.8800578,23.86147186,24.27341499,25.05395683,27.16176471,26.41618911,25.17428571,,,,,,,,,,,,,,
010_3928_FY19,10.36443884,15.99116162,19.32310127,21.58090102,21.36689962,18.0044586,17.203125,16.88714834,25.79303548,23.11632391,21.81113256,,,,,,,,,,,,,,
010_3937_FY19,23.91726835,23.26020408,23.86254502,21.14371257,23.07467145,22.34976105,,,,,,,,,,,,,,,,,,,
010_3943_FY19,22.39224138,22.40201729,23.29394813,22.16473988,21.13712012,22.3326087,,,,,,,,,,,,,,,,,,,
010_4034_FY19,20.20911765,18.20417156,22.905223,17.73388042,14.05737705,13.53125,,,,,,,,,,,,,,,,,,,
010_4037_FY19,20.29278729,20.83272059,22.27395577,22.5098401,21.41584464,18.05246914,18.54388133,,,,,,,,,,,,,,,,,,
010_4041_FY19,21.08771394,20.95343137,23.78716216,23.15805658,22.31103576,18.52657602,18.90574784,,,,,,,,,,,,,,,,,,
010_4043_FY19,24.66851852,27.27040059,21.35104012,25.20468053,23.7671131,,,,,,,,,,,,,,,,,,,,
010_4047_FY19,25.99477612,23.2858209,22.42376682,22.91778774,23.58183857,23.34468563,22.51347305,,,,,,,,,,,,,,,,,,
010_4048_FY19,23.90104948,23.37256372,23.0446027,27.0952024,27.21289355,27.50112444,27.23836336,26.85307346,,,,,,,,,,,,,,,,,
010_4453_FY19,23.99413299,23.32477243,23.65194805,22.29857513,22.99191462,,,,,,,,,,,,,,,,,,,,
010_4664_FY19,24.39737991,27.19303338,25.03628447,25.40738061,26.39306358,24.04834055,24.10590778,,,,,,,,,,,,,,,,,,
011_1409_FY19,22.51007326,21.35648715,21.98470012,23.24754601,23.21463715,22.86607143,19.92623457,19.16305693,,,,,,,,,,,,,,,,,
011_1615_FY19,23.82291667,23.60677083,25.52459016,25.67622951,26.15149254,24.66791045,24.20478326,,,,,,,,,,,,,,,,,,
011_1619_FY19,16.80190931,16.50985663,17.57805024,20.51648681,18.21338535,20.82009627,21.51024096,10.20048309,15.63650121,15.19733656,19.08889563,21.92731144,22.88946407,22.32051282,20.8629131,21.47365196,,,,,,,,,
011_1620_FY19,23.41304348,24.36223776,22.95321229,24.37534819,24.53963839,24.63680556,24.70180305,,,,,,,,,,,,,,,,,,
011_1720_FY19,17.49563953,18.38501742,19.28654292,21.05098494,18.86950231,,,,,,,,,,,,,,,,,,,,
011_1723_FY19,10.63939567,11.37043379,19.31556442,17.90011416,10.92531357,7.320205479,9.907639681,11.74086758,16.93757127,19.38898402,22.01371429,23.56649543,21.64514286,20.29457143,20.19114286,19.44050343,19.92248284,22.28780069,20.71731651,20.51030928,,,,,
011_1728_FY19,17.95181564,21.21013986,20.46423562,18.6756662,20.11216596,22.3028169,,,,,,,,,,,,,,,,,,,
011_1829_FY19,23.90722802,25.65783582,23.64664179,22.75896861,,,,,,,,,,,,,,,,,,,,,
011_1927_FY19,23.86524566,23.19191919,23.41726619,24.02374101,25.78658537,25.28402579,24.21065808,,,,,,,,,,,,,,,,,,
011_1933_FY19,27.01195355,26.48637602,26.4462585,26.49660787,27.17073171,25.825,25.15991903,,,,,,,,,,,,,,,,,,
011_2032_FY19,23.78024453,24.01700899,24.18621795,24.92519182,24.96998723,,,,,,,,,,,,,,,,,,,,
011_2033_FY19,26.20224719,24.81451613,26.47937063,24.66620112,26.41991643,,,,,,,,,,,,,,,,,,,,
011_2037_FY19,15.30418719,20.0308642,17.27194067,5.358736059,5.759006211,4.571828358,10.8675187,14.58875,17.71652065,20.80677541,23.98146985,8.820528967,10.33606557,13.07364096,,,,,,,,,,,
011_2133_FY19,27.86689189,28.09408602,27.36561662,25.5434492,27.612,,,,,,,,,,,,,,,,,,,,
011_2134_FY19,22.39809384,20.87334802,21.29080882,22.27614138,23.94616519,24.33604136,,,,,,,,,,,,,,,,,,,
011_2139_FY19,4.59895227,12.25029172,16.86435239,17.27161215,7.175058548,11.73270809,14.74501174,11.80382353,15.80911765,16.72641509,18.27744982,12.51183432,6.953846154,,,,,,,,,,,,
011_2239_FY19,24.4498557,24.93669065,25.52122302,27.61621234,27.39971347,24.96387697,,,,,,,,,,,,,,,,,,,
011_2240_FY19,20.19104046,8.187644342,5.937716263,11.90552995,19.5109447,22.80437284,21.11896552,25.05510907,18.07634902,5.32912844,12.65768349,16.40481651,20.33848797,18.17391304,,,,,,,,,,,
011_2243_FY19,24.57768778,23.81001473,25.60866373,24.74706314,23.54538799,,,,,,,,,,,,,,,,,,,,
011_2247_FY19,22.73139881,25.63040238,24.47876304,26.08507463,23.62574627,22.85089686,,,,,,,,,,,,,,,,,,,
011_2248_FY19,22.33667529,22.02419355,22.38513514,22.59306804,,,,,,,,,,,,,,,,,,,,,
011_2342_FY19,26.34747024,24.64307004,27.57414307,26.96455224,,,,,,,,,,,,,,,,,,,,,
011_2343_FY19,24.22545812,24.1496732,22.93847656,22.74414824,22.75454545,21.61010363,21.56112549,21.4116129,,,,,,,,,,,,,,,,,
011_2350_FY19,18.93830409,14.57347775,14.18165888,13.15927655,10.15850816,12.46827707,16.87616279,17.50929152,21.08990719,12.55011587,10.57609954,12.49277457,,,,,,,,,,,,,
011_2555_FY19,26.44717362,26.50168011,25.13319946,22.98262032,25.53433333,,,,,,,,,,,,,,,,,,,,
011_2556_FY19,24.38739669,15.71857735,13.21087258,12.49757282,14.43532684,15.75452646,,,,,,,,,,,,,,,,,,,
011_2656_FY19,14.44612315,18.92836758,20.27309008,21.98116438,21.92265982,22.84788813,24.30485714,,,,,,,,,,,,,,,,,,
011_2661_FY19,4.431024447,11.74941657,16.39352392,16.80286215,7.326697892,11.60902696,14.04665493,11.65764706,15.39294118,16.11379717,17.73494687,11.69142012,6.85147929,,,,,,,,,,,,
011_2662_FY19,19.58529412,21.01472754,22.68178466,22.48488201,,,,,,,,,,,,,,,,,,,,,
011_2759_FY19,24.79457652,24.10215453,24.50222552,25.36296296,27.01923077,25.86205621,,,,,,,,,,,,,,,,,,,
011_2762_FY19,24.12965723,26.32947761,23.30895522,22.60911809,,,,,,,,,,,,,,,,,,,,,
011_2771_FY19,23.04689521,23.08408505,23.57786358,23.83568678,,,,,,,,,,,,,,,,,,,,,
011_2865_FY19,20.46907514,8.834872979,6.60438293,12.32497116,19.79925115,23.62255466,23.39683908,25.44281609,18.24540758,5.936926606,13.52147766,17.15836197,20.70819015,18.63014874,,,,,,,,,,,
011_2867_FY19,16.38484487,16.0152148,16.72966507,20.35461631,18.04441777,20.42127404,20.93674699,9.468599034,14.79176755,13.90738499,18.17475728,21.27007299,22.32643118,22.06013431,20.4124847,20.67800245,,,,,,,,,
011_2872_FY19,26.17660209,23.96907601,24.56845238,24.65699405,24.56872214,24.21396731,25.76965875,,,,,,,,,,,,,,,,,,
011_2873_FY19,24.0703125,26.88897168,26.19150522,27.6358209,24.86007463,24.32660688,,,,,,,,,,,,,,,,,,,
011_2974_FY19,23.03661243,24.78962963,25.99851852,27.79562315,22.39465875,26.2953869,24.57477679,,,,,,,,,,,,,,,,,,
011_3072_FY19,25.82089552,24.59538003,24.61830357,24.50669643,24.5089153,23.98402675,23.71483771,,,,,,,,,,,,,,,,,,
011_3075_FY19,21.89416058,21.75256223,22.29941435,21.32048458,19.73274596,,,,,,,,,,,,,,,,,,,,
011_3279_FY19,24.31509299,23.37052933,21.83249641,22.74137931,,,,,,,,,,,,,,,,,,,,,
011_3290_FY19,10.34521095,10.99115297,17.81898518,16.88070776,9.244298746,5.584663626,7.905359179,9.532819635,14.87086659,16.08961187,21.14149444,,,,,,,,,,,,,,
011_3382_FY19,24.74587706,24.12931034,23.24812594,27.11581709,27.11073574,27.24625187,27.71251874,27.43290855,25.00824588,25.98166168,,,,,,,,,,,,,,,
011_3489_FY19,15.35625,15.86166008,15.48414795,16.37103175,18.23275862,16.73970784,17.30858855,,,,,,,,,,,,,,,,,,
