Site,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
011_3498_FY19,7.799076212,6.200980392,11.79786621,19.51612903,22.92146145,22.72586207,24.94971264,17.63576349,4.981938073,12.6002291,,,,,,,,,,,,,,,
012_1076_FY19,21.41021898,22.14108187,22.14494876,20.51392962,19.58382353,,,,,,,,,,,,,,,,,,,,
012_1078_FY19,24.85824742,24.21875,25.5613069,24.7818915,23.93181818,,,,,,,,,,,,,,,,,,,,
012_1083_FY19,27.70866935,26.73927614,24.94385027,27.30966667,,,,,,,,,,,,,,,,,,,,,
012_1091_FY19,17.97482436,13.99180328,13.61052632,14.86143524,12.49592075,13.76252914,16.92063953,17.2456446,20.20707657,13.56902552,,,,,,,,,,,,,,,
012_1093_FY19,25.0122842,24.308687,25.68046358,24.96273087,25.01383399,24.12779238,24.67158793,,,,,,,,,,,,,,,,,,
012_1179_FY19,27.04239766,26.61588921,24.5590379,26.08793605,28.74600291,25.90434783,26.01410999,25.73518786,24.66606628,,,,,,,,,,,,,,,,
012_1183_FY19,22.74238733,24.4899757,23.32606061,24.1655569,23.71765417,24.74155609,20.86057692,12.68333333,,,,,,,,,,,,,,,,,
012_1184_FY19,17.27122093,17.69425087,18.38196056,19.7725956,17.53530093,,,,,,,,,,,,,,,,,,,,
012_1290_FY19,16.12283737,16.76699309,23.0509206,7.729885057,8.145977011,6.851320321,7.062786697,9.989117984,14.26634174,14.83304696,17.06064073,22.63157895,21.93085714,20.34342857,21.48771429,12.87614155,16.09685714,,,,,,,,
012_143_FY19,22.77279305,21.14767779,19.56785196,18.73144105,20.52806122,22.66350365,23.16008772,23.41727672,,,,,,,,,,,,,,,,,
012_145_FY19,23.31654676,22.26731602,23.90584416,20.71092619,,,,,,,,,,,,,,,,,,,,,
012_148_FY19,24.6364645,26.21190828,25.05243722,24.79394387,25.52908689,,,,,,,,,,,,,,,,,,,,
012_243_FY19,25.36225997,26.72091311,25.16310751,24.59595588,,,,,,,,,,,,,,,,,,,,,
012_252_FY19,24.75374251,24.66766467,23.51833832,22.96781437,23.84468563,26.15732436,26.69170404,23.53358209,26.39216418,,,,,,,,,,,,,,,,
012_255_FY19,24.54624277,25.50862069,26.50824964,26.22174535,,,,,,,,,,,,,,,,,,,,,
012_353_FY19,23.5386057,22.6338081,26.00374813,25.77095808,26.11281859,26.72751124,26.46289355,23.73502994,,,,,,,,,,,,,,,,,
012_562_FY19,25.16948529,23.8623348,23.16825513,22.91874085,,,,,,,,,,,,,,,,,,,,,
012_658_FY19,19.45483871,20.81917632,20.9090617,21.33269231,22.37372123,22.68837803,,,,,,,,,,,,,,,,,,,
012_668_FY19,15.65819861,15.78229527,17.89821223,18.04464286,23.63147296,8.388793103,8.784482759,8.270378875,,,,,,,,,,,,,,,,,
012_781_FY19,17.96366279,18.08652729,19.3837007,20.6216686,18.40104167,,,,,,,,,,,,,,,,,,,,
012_873_FY19,15.55993151,17.25205761,19.07083906,24.30517241,16.15780387,13.8033241,14.23855756,16.36439499,,,,,,,,,,,,,,,,,
012_877_FY19,25.61549101,26.15711326,25.71556474,27.44325997,25.77057613,,,,,,,,,,,,,,,,,,,,
012_879_FY19,23.50111441,21.54359165,24.31035768,24.52686567,,,,,,,,,,,,,,,,,,,,,
012_976_FY19,16.78767123,18.13923182,19.95632737,25.09275862,18.34599448,17.14058172,18.01941748,19.79833102,18.01566852,19.75523743,22.30446927,20.86309524,20.46769663,21.02250352,,,,,,,,,,,
012_991_FY19,24.0897711,23.25857143,23.73112536,24.86115057,,,,,,,,,,,,,,,,,,,,,
013_1195_FY19,23.66510791,24.30143885,26.48314204,25.91296562,,,,,,,,,,,,,,,,,,,,,
013_1295_FY19,26.63358209,25.6703869,25.17113095,25.24145617,25.82392273,24.88372957,26.64159751,,,,,,,,,,,,,,,,,,
013_1503_FY19,24.244003,23.36731634,26.69115442,26.6488006,27.01349325,26.89205397,26.52661169,25.79743976,,,,,,,,,,,,,,,,,
013_1601_FY19,21.45845588,22.2787187,23.3130531,23.50997046,22.72267356,24.17492604,25.61925926,26.58716617,21.9384273,25.64413076,,,,,,,,,,,,,,,
013_1603_FY19,23.65230312,21.73733234,23.90536513,24.1630597,,,,,,,,,,,,,,,,,,,,,
013_1605_FY19,25.16035857,24.73441645,25.99834656,25.36063408,25.23254282,24.57555848,24.36384514,,,,,,,,,,,,,,,,,,
013_1606_FY19,16.72477064,16.25658648,18.33953089,22.66990847,21.88428571,20.24828571,21.96514286,13.17665525,17.59085714,,,,,,,,,,,,,,,,
013_1609_FY19,25.25,26.59172185,25.82463672,25.96936759,24.69185283,25.11089239,24.78632199,25.00882353,23.77998696,,,,,,,,,,,,,,,,
013_1614_FY19,24.6132199,24.31797386,23.3220339,23.13589077,23.06322957,22.03238342,21.79042691,,,,,,,,,,,,,,,,,,
013_1713_FY19,25.83825702,25.74815634,24.56516937,24.05191458,,,,,,,,,,,,,,,,,,,,,
013_2017_FY19,22.45414402,24.59965986,24.54877217,23.62260929,,,,,,,,,,,,,,,,,,,,,
013_2123_FY19,20.76064516,21.72358247,22.29300385,22.57403846,23.68254476,23.93837803,24.07866242,23.36927481,,,,,,,,,,,,,,,,,
013_2336_FY19,25.57085561,27.265,26.61318242,25.96812749,25.30139257,26.44768212,25.7169749,25.44400527,24.93528252,25.88188976,25.21236911,24.42156863,23.71349413,23.24804941,23.6381323,22.67130829,22.76681759,22.76806452,,,,,,,
013_2340_FY19,26.88022388,23.82276119,24.7406577,24.1931988,24.8510479,,,,,,,,,,,,,,,,,,,,
013_2433_FY19,23.58715925,24.16798561,24.63095238,24.11507937,22.45984081,24.35672938,22.42489115,20.94250364,,,,,,,,,,,,,,,,,
013_2434_FY19,25.28101504,23.11889862,25.47971286,24.26901496,27.10069444,,,,,,,,,,,,,,,,,,,,
013_2440_FY19,22.08389946,24.09421769,24.60334243,23.25,15.88047945,17.50102881,19.29367263,24.46689655,16.23756906,13.66689751,14.14771151,16.41063978,,,,,,,,,,,,,
013_2538_FY19,23.74936387,23.30805838,22.2971519,24.47632576,23.57944515,23.82075472,25.24434673,,,,,,,,,,,,,,,,,,
013_2539_FY19,23.77158505,24.39313222,24.46153846,25.04283887,25.04278416,24.91050955,,,,,,,,,,,,,,,,,,,
013_2540_FY19,22.56029412,23.57179676,24.76659292,25.24667651,24.29689808,25.50740741,26.68222222,,,,,,,,,,,,,,,,,,
013_2643_FY19,22.17669972,23.33675637,23.49005682,23.17770655,23.76569187,24.59464286,23.59763948,22.15602582,,,,,,,,,,,,,,,,,
013_2644_FY19,19.6672486,21.86748252,20.28466387,20.63483146,21.16947961,22.10190409,22.59957627,,,,,,,,,,,,,,,,,,
013_2649_FY19,20.98228571,12.334,13.49713959,20.08066362,22.14232532,14.13087056,7.128865979,,,,,,,,,,,,,,,,,,
013_2851_FY19,24.94320988,23.5135468,25.11285363,25.1797546,26.24020808,,,,,,,,,,,,,,,,,,,,
013_2853_FY19,24.4232991,24.30224359,24.86381074,24.71040868,24.91592357,,,,,,,,,,,,,,,,,,,,
013_2956_FY19,20.56777494,21.21891026,21.79396662,20.97586873,21.2931701,20.94670543,21.45892626,21.60505837,22.59622887,22.24022164,22.76109661,23.1289267,23.03473132,23.81373193,22.80657895,22.38324538,23.5489418,24.06697613,24.1349734,15.82656458,21.52849741,,,,
013_3060_FY19,24.88626609,24.56918688,24.91346154,26.03160511,,,,,,,,,,,,,,,,,,,,,
013_3062_FY19,17.86499272,19.32226277,21.50948905,21.85468521,22.63323572,20.48203812,19.52169118,,,,,,,,,,,,,,,,,,
013_3066_FY19,24.77503577,24.18357143,25.00356125,26.17329545,,,,,,,,,,,,,,,,,,,,,
013_3069_FY19,17.29352806,16.72308133,18.78689931,22.63186499,22.70542857,20.81342857,22.13057143,13.89212329,16.91295662,,,,,,,,,,,,,,,,
013_3171_FY19,22.48163842,21.83675637,23.14943343,23.22088068,22.9241453,23.84343795,,,,,,,,,,,,,,,,,,,
013_3277_FY19,21.93293379,22.2713797,10.60502283,17.19640821,18.65097032,19.38854048,21.30964612,,,,,,,,,,,,,,,,,,
013_3379_FY19,23.40662202,22.34463487,24.78651267,24.11065574,,,,,,,,,,,,,,,,,,,,,
013_3381_FY19,15.70794393,20.66510695,19.91711409,20.24831989,22.10613208,,,,,,,,,,,,,,,,,,,,
014_2843_FY19,24.78785607,23.67353823,26.93628186,27.12068966,27.5089955,27.53223388,27.61056972,24.4760479,25.78485757,,,,,,,,,,,,,,,,
014_2947_FY19,24.88305847,22.7754491,23.22642216,24.40456587,,,,,,,,,,,,,,,,,,,,,
015_2837_FY19,21.97849083,21.92055085,21.79349364,22.72624113,,,,,,,,,,,,,,,,,,,,,
015_2838_FY19,15.85076709,17.71338912,19.81328671,19.73214286,18.6443118,19.06962025,,,,,,,,,,,,,,,,,,,
015_4189_FY19,16.06416957,17.25609049,17.6049884,19.71871379,16.99855324,19.85854503,,,,,,,,,,,,,,,,,,,
015_4399_FY19,9.281823394,12.21706758,15.53092784,16.3327606,17.99656751,22.21714286,20.66257143,19.82628571,,,,,,,,,,,,,,,,,
015_5228_FY19,26.36044974,26.02212682,26.28030303,26.0978975,,,,,,,,,,,,,,,,,,,,,
015_5229_FY19,22.16290131,23.44517282,9.607228196,14.05645161,15.41347305,21.19837935,22.0923586,,,,,,,,,,,,,,,,,,
015_5230_FY19,9.986031927,5.064139111,6.834093501,9.77622577,16.6345496,17.87043379,22.39355023,23.456621,21.4902968,19.692,19.29771429,17.62614416,19.84439359,21.9124714,19.76002291,11.14478211,11.80360134,,,,,,,,
015_5332_FY19,22.27279305,23.31775362,22.65312046,20.70378457,20.27365357,18.43660532,,,,,,,,,,,,,,,,,,,
03A_5455_FY19,15.7586326,13.40131579,12.92891817,15.16342142,16.42966574,18.11592179,20.30812325,,,,,,,,,,,,,,,,,,
03A_5559_FY19,25.63441654,25.07865583,24.43961708,24.23858616,,,,,,,,,,,,,,,,,,,,,
03A_5662_FY19,28.41802671,22.02707715,25.91294643,24.13802083,22.78502235,,,,,,,,,,,,,,,,,,,,
03A_5670_FY19,23.1931988,23.42477545,24.1380988,23.39034431,,,,,,,,,,,,,,,,,,,,,
05A_6724_FY19,20.0696347,11.03085714,11.98942857,19.74028571,22.19364989,13.36769759,4.085910653,,,,,,,,,,,,,,,,,,
05A_6932_FY19,24.49286787,25.81334333,24.56821589,23.19827586,23.18562874,24.74101796,27.45471557,27.24701046,24.64275037,27.32462687,,,,,,,,,,,,,,,
05A_7037_FY19,23.93193891,23.6382626,25.00231481,24.69517834,24.61906332,24.07588699,23.38877953,22.56315445,,,,,,,,,,,,,,,,,
05A_7456_FY19,24.82951807,24.27105897,24.17608173,23.72751799,,,,,,,,,,,,,,,,,,,,,
05A_7559_FY19,26.86863271,24.48627845,26.86933333,26.53062583,,,,,,,,,,,,,,,,,,,,,
05A_7566_FY19,25.94104478,23.86679104,24.07302534,24.46087928,24.64673105,24.01634473,23.34161721,24.58939169,26.1837037,25.45784024,,,,,,,,,,,,,,,
05A_7568_FY19,23.67891156,24.47510232,23.33584131,16.5640411,17.32692308,18.76581843,24.42448276,,,,,,,,,,,,,,,,,,
05A_7667_FY19,24.58433735,24.33122744,24.13461538,23.88399281,,,,,,,,,,,,,,,,,,,,,
05A_7668_FY19,15.84020619,17.04425065,16.90090674,13.53181818,11.86085826,16.16003911,18.64052288,,,,,,,,,,,,,,,,,,
05A_7768_FY19,18.37061916,10.42076023,13.90240328,16.08597418,12.53902582,16.47970588,17.14517079,18.77863046,12.63622931,8.60147929,12.0728673,16.95071259,22.28244048,,,,,,,,,,,,
05A_7770_FY19,23.0291411,21.76107011,22.19027094,18.20709877,,,,,,,,,,,,,,,,,,,,,
05A_7771_FY19,27.44202413,25.31894244,27.603,26.55292943,,,,,,,,,,,,,,,,,,,,,
05A_7874_FY19,23.63190184,22.31703567,22.47044335,18.55617284,,,,,,,,,,,,,,,,,,,,,
05A_7875_FY19,10.41677503,15.65319426,18.70822454,18.19960733,17.2910105,15.7956636,16.75659631,16.56902246,17.39006623,19.06266578,17.53424202,,,,,,,,,,,,,,
05A_7876_FY19,22.11425501,20.31492109,22.64028777,21.91654676,22.82756133,21.62933526,,,,,,,,,,,,,,,,,,,
05A_7879_FY19,20.94705882,22.40339233,23.66482301,24.48707533,,,,,,,,,,,,,,,,,,,,,
10A_1022_FY19,20.92034806,20.53585791,21.02923387,22.44818304,21.5914305,21.55912162,20.53556911,21.28256445,,,,,,,,,,,,,,,,,
10A_1234_FY19,24.08705357,25.92250373,24.97913562,26.82451565,24.1141791,23.09776119,23.13938714,,,,,,,,,,,,,,,,,,
10A_1656_FY19,15.83290816,15.90089514,23.10032051,17.98071979,16.33622909,14.62193548,16.0749354,14.83581606,,,,,,,,,,,,,,,,,
10A_1760_FY19,23.47587719,21.57440847,20.09421642,21.27791563,21.17048267,23.05809642,,,,,,,,,,,,,,,,,,,
10A_181_FY19,21.75913242,22.37942857,23.39640411,21.79257143,12.96996568,13.63300915,20.41819222,23.27147766,14.9172394,7.653669725,9.703501722,13.39380023,13.90786452,17.00316092,23.11565017,21.39199309,21.41618664,19.14907728,21.18446882,19.59248555,20.2195122,,,,
10A_913_FY19,21.52622378,20.45168067,18.90660112,20.51725352,,,,,,,,,,,,,,,,,,,,,
10B_2584_FY19,26.67427386,26.57103448,26.4665978,27.52815934,,,,,,,,,,,,,,,,,,,,,
10B_3306_FY19,17.19856459,21.12709832,18.04321729,20.33623798,21.29698795,10.92481884,15.39419589,14.85545455,18.88410194,21.17982989,23.17143727,22.95818071,,,,,,,,,,,,,
11A_1097_FY19,25.51093089,25.77253521,25.40625,24.121669,,,,,,,,,,,,,,,,,,,,,
11A_1412_FY19,25.37684911,24.74521355,26.15565345,24.82268722,24.1852123,,,,,,,,,,,,,,,,,,,,
11A_161_FY19,24.39426752,23.69720102,21.53897338,19.48892405,,,,,,,,,,,,,,,,,,,,,
11A_163_FY19,26.24590164,25.1953125,25.04241071,24.95393759,25.18870728,24.95542348,24.0485905,,,,,,,,,,,,,,,,,,
11A_165_FY19,25.88922156,24.65401786,24.60230655,24.74553571,24.59212481,24.64301634,24.37925926,,,,,,,,,,,,,,,,,,
11A_271_FY19,23.16634615,24.37212276,24.76692209,24.60859873,24.55375318,,,,,,,,,,,,,,,,,,,,
11A_369_FY19,22.52279522,22.47757848,23.53555389,22.10179641,24.4738024,25.88922156,23.02282934,,,,,,,,,,,,,,,,,,
11A_376_FY19,22.64857143,23.18411681,24.50355114,26.13687943,25.71676096,26.12234795,,,,,,,,,,,,,,,,,,,
11A_475_FY19,17.67942584,20.86151079,19.36358173,20.88176895,21.56596386,10.62681159,16.23153753,15.43583535,18.86862864,22.08272506,22.95615104,22.95543346,21.27998776,22.33302696,,,,,,,,,,,
11A_479_FY19,23.63852163,23.87410072,21.57134293,23.38038278,23.03818616,23.02860548,23.87857143,22.93052257,21.91963227,22.90462085,17.74874214,19.25770925,,,,,,,,,,,,,
11A_579_FY19,21.9519774,22.22592068,22.51522663,23.14914773,22.54480797,23.47146933,23.85021398,22.50035765,,,,,,,,,,,,,,,,,
11A_580_FY19,24.8295756,26.1397351,25.87565963,25.8801054,24.3846912,25.28444882,24.52388743,24.76666667,23.11897001,,,,,,,,,,,,,,,,
11A_682_FY19,25.17014925,25.11367013,24.28115727,25.49555556,27.18934911,26.54215976,,,,,,,,,,,,,,,,,,,
11A_786_FY19,22.36248132,22.53400598,23.58196108,22.22754491,24.24850299,25.72451274,23.04079341,,,,,,,,,,,,,,,,,,
11A_891_FY19,22.00573888,22.84913793,23.38633094,23.7629683,23.27525253,21.01193922,,,,,,,,,,,,,,,,,,,
11A_893_FY19,27.27658143,27.73420699,26.82095047,24.98295455,27.1,,,,,,,,,,,,,,,,,,,,
11A_993_FY19,20.50375723,7.824191686,5.625720877,11.53200692,18.74337558,23.13665132,21.88304598,24.98045977,18.19833525,4.924885321,12.80469645,16.84661697,19.89089347,18.19879863,,,,,,,,,,,
ALP_4429_FY19,22.02195467,21.98652482,22.85724432,21.78627312,22.82596291,24.10264664,23.00286123,21.28120516,23.01149425,22.7205036,23.58189033,23.25614162,21.54486252,22.81594203,20.87626996,19.04869186,,,,,,,,,
ALP_4533_FY19,26.20454545,26.93491322,26.13182423,26.01263298,25.40285146,,,,,,,,,,,,,,,,,,,,
NCR_6186_FY19,26.14588452,25.99785276,26.05722154,25.42420538,,,,,,,,,,,,,,,,,,,,,
NCR_6728_FY19,25.13298611,24.50693481,25.64453665,25.60013812,25.63842975,26.95770289,,,,,,,,,,,,,,,,,,,
NCR_6833_FY19,21.70148725,22.09161932,22.37393466,21.96652422,22.51034237,24.01323319,,,,,,,,,,,,,,,,,,,
NCR_6937_FY19,25.05245536,24.02645306,26.34612519,25.24328358,27.42126866,24.48804185,25.15956652,25.64835575,25.68937126,25.91055389,,,,,,,,,,,,,,,
NCR_6938_FY19,18.87685644,19.9826518,18.79503106,20.09090909,19.96695761,22.6921875,20.33322904,10.29454203,,,,,,,,,,,,,,,,,
NCR_8231_FY19,26.48899148,26.53080737,26.76379066,25.88540197,25.55422535,,,,,,,,,,,,,,,,,,,,
NTR_6309_FY19,26.4339207,25.66189427,24.27419355,24.06954612,,,,,,,,,,,,,,,,,,,,,
NTR_6426_FY19,14.82088681,11.91958042,12.15570431,16.04702103,17.01509872,21.02896871,15.5095,,,,,,,,,,,,,,,,,,
NTR_6529_FY19,8.03548995,11.89200252,16.79993679,20.57879747,22.82201777,22.27731893,18.63025478,18.41294643,18.31521739,23.95160256,19.65661104,17.25643501,15.34935484,17.16849935,16.92001295,,,,,,,,,,
NTR_6530_FY19,16.53962372,17.88255416,18.62799316,20.86202965,14.19070696,18.25285063,19.30444698,19.94840365,20.90610731,21.76113014,23.17180365,20.668,,,,,,,,,,,,,
NTR_6532_FY19,22.48298817,24.21481481,24.46666667,27.55897626,21.63410104,24.81956845,23.38095238,22.63263785,,,,,,,,,,,,,,,,,
NTR_6626_FY19,18.7914604,20.21375465,18.8378882,19.86660448,19.37094763,21.9771875,21.01376721,10.82685069,,,,,,,,,,,,,,,,,
NTR_6636_FY19,21.10889396,21.3869863,22.25171233,23.8630137,21.602,,,,,,,,,,,,,,,,,,,,
NTR_6743_FY19,23.11623748,21.33464849,23.19244604,22.93633094,23.58333333,22.47398844,21.43632417,,,,,,,,,,,,,,,,,,
NTR_6744_FY19,26.26431718,25.49522761,23.94758065,24.06954612,,,,,,,,,,,,,,,,,,,,,
NTR_6748_FY19,25.74147727,26.43156028,26.68564356,25.2355226,,,,,,,,,,,,,,,,,,,,,
NTR_6843_FY19,19.2450495,20.51548947,19.34937888,20.49875467,20.56078554,22.7259375,20.87765957,11.1878921,,,,,,,,,,,,,,,,,
NTR_6844_FY19,22.67463768,21.19013062,19.46724891,19.26164483,20.30437956,,,,,,,,,,,,,,,,,,,,
NTR_6941_FY19,27.26105898,25.36713521,27.34,26.43741678,25.90836653,,,,,,,,,,,,,,,,,,,,
NTR_6947_FY19,22.23728814,22.04603399,22.19602273,22.91228693,22.4451567,23.61947218,24.91130186,,,,,,,,,,,,,,,,,,
NTR_7151_FY19,21.40918654,19.35744382,20.17756681,22.1703103,22.58403955,,,,,,,,,,,,,,,,,,,,
NTR_7152_FY19,22.49662669,24.37406297,25.96401799,23.04054054,23.85960961,23.44190405,22.93965517,,,,,,,,,,,,,,,,,,
NTR_7155_FY19,24.48320896,25.98768657,23.71748879,23.15508221,22.95852018,23.35741018,24.51347305,,,,,,,,,,,,,,,,,,
NTR_7251_FY19,27.76608579,25.48360107,27.34533333,26.81291611,25.99136786,,,,,,,,,,,,,,,,,,,,
NTR_7257_FY19,27,24.94589552,25.37369598,25.44895678,25.55497771,25.02897474,24.31231454,25.45919881,27.21148148,26.79807692,,,,,,,,,,,,,,,
NTR_7260_FY19,18.87469059,19.86555143,18.57732919,19.84713574,19.56265586,22.2540625,20.44931164,9.734943538,,,,,,,,,,,,,,,,,
NTR_7354_FY19,22.71375571,17.10518814,12.78249715,9.484606613,11.33580388,18.37058153,16.86431015,10.30131129,7.493443558,9.111174458,11.27223489,15.55986317,16.5890411,21.05245154,22.64754566,21.48144977,19.93179224,19.55114286,18.39130435,19.45428571,21.44822654,20.69158076,13.43288854,19.23033708,
NTR_7360_FY19,24.26388889,24.00291971,23.80029155,23.50618632,25.78561047,23.84978229,24.19637681,24.64306358,,,,,,,,,,,,,,,,,
NTR_7470_FY19,24.62339056,23.22639485,21.46449067,23.72230216,22.76618705,23.35281385,22.15534682,,,,,,,,,,,,,,,,,,
NTR_8114_FY19,23.02446043,23.47510823,23.91763006,22.68704776,23.9365942,,,,,,,,,,,,,,,,,,,,
NTR_8119_FY19,21.75826682,11.13968073,17.12286203,18.79019384,19.32383124,21.34036488,14.78192702,19.01795895,19.84007982,21.18187001,22.24657534,22.52140411,23.31678082,22.99182243,,,,,,,,,,,
NTR_8242_FY19,18.94585396,19.81474597,18.4863354,19.54327522,19.35411471,21.686875,20.08479349,10.27289837,,,,,,,,,,,,,,,,,
OSR_2026_FY19,23.00317259,21.31107595,24.17960859,23.78121059,24.13333333,25.62531407,,,,,,,,,,,,,,,,,,,
SCR_2371_FY19,26.37174211,26.12072503,26.98736339,26.72479564,26.82517007,26.88331072,27.89193767,26.35777027,25.53407557,,,,,,,,,,,,,,,,
SCR_2477_FY19,22.69489796,23.10422343,22.55396175,14.26506849,15.56927298,17.85969739,22.85055096,15.67714088,13.33990318,13.86303745,15.23506944,16.23119777,17.75034868,19.36958042,18.53050491,17.74543539,19.26302817,21.05598592,21.01800847,21.36704385,21.26702128,21.44452347,20.54587482,22.09700428,22.42071429
SCR_2478_FY19,26.38368056,26.39551724,26.42975207,27.58619505,,,,,,,,,,,,,,,,,,,,,
SCR_2682_FY19,26.31334842,25.43952802,25.7289823,24.27242647,,,,,,,,,,,,,,,,,,,,,
SCR_2786_FY19,28.1647651,27.63170241,25.96590909,27.7777036,,,,,,,,,,,,,,,,,,,,,
SCR_2787_FY19,22.72186287,22.39948454,23.36036036,22.89010283,,,,,,,,,,,,,,,,,,,,,
SCR_2888_FY19,18.19515306,17.80690537,24.14276569,19.61407455,17.33301158,15.7383871,17.2622739,16.44235751,12.45590143,,,,,,,,,,,,,,,,
STR_1317_FY19,23.83404385,24.94927096,23.83525485,24.92645278,25.28683575,25.32689988,24.89548193,24.52704327,24.77280912,22.16197605,23.70095694,23.26164875,23.98033373,24.42202381,23.69685273,27.41007194,,,,,,,,,
STR_1419_FY19,23.63561151,24.34208633,25.94906743,25.34777937,24.43535714,23.35357143,24.07656695,25.72581792,26.65531915,26.33404255,26.35007072,,,,,,,,,,,,,,
STR_1420_FY19,24.99190141,24.52844101,23.36325386,24.59103641,23.27513966,24.61142061,,,,,,,,,,,,,,,,,,,
STR_1630_FY19,23.67797695,19.66976893,17.41666667,15.40258065,17.10219922,16.5265544,14.22467532,12.87386216,15.40580183,16.55548303,18.38056283,,,,,,,,,,,,,,
STR_173_FY19,24.10617898,23.3844239,24.54315264,24.73392857,22.95064378,,,,,,,,,,,,,,,,,,,,
STR_1838_FY19,23.70806658,19.57188703,17.25,15.38032258,17.02910737,16.59326425,14.47662338,13.10110533,15.32366362,16.77774151,18.47414921,,,,,,,,,,,,,,
STR_2151_FY19,14.98811096,15.47585979,18.51127321,17.02091633,17.4557257,15.46194927,,,,,,,,,,,,,,,,,,,
STR_2563_FY19,22.66642336,22.80087848,22.84370425,21.8366373,20.77422907,,,,,,,,,,,,,,,,,,,,
