Point_ID,NRCW,RCWyes,NOG,ANOG,NWET,Swamp,Marsh,ANWET,NTREE,HNTREE,CRNTREE,TCC,THsd,THmin,THmax,CRsd,CRmin,CRmax,CAsd,CAmin,CAmax,THmean,CRmean,CAmean,PCC,LBD,DSF,GrassPrairie,SwampMarsh,Oak,Flatwoods,Plantations,Scrub
001_5850_FY19,629.66,1,4403.9,78,328.28,1,0,219.9,4.02,15.66,4.7,8314.23,2.67,5.35,20.8,0.8,1.61,6.24,23.27,1,119,17.07,5.12,49.77,0.26,43264,310,0,0,0,0,1,0
001_5851_FY19,712.41,1,4342.9,78,287.08,1,0,219.9,2.12,14.42,4.33,11775.51,3.49,5.04,19.69,1.05,1.51,5.91,33.48,3,231,13.41,4.02,68.56,0.37,43140,581,0,0,0,1,0,0
001_5956_FY19,291.65,1,4761.48,78,216.64,0,1,0.5,3.85,20.09,6.03,9967.33,3.99,5.23,20.98,1.3,1.57,6.29,34.71,1,178,16.7,4.48,73.89,0.32,43264,451,0,0,0,0,1,0
001_6052_FY19,0,1,4643.38,78,62.43,1,0,219.9,10.59,8.74,2.62,16406.46,5.93,5.09,29.39,1.78,1.53,8.82,113.58,1,688,19.69,5.91,238.51,0.52,43271,421,0,0,0,1,0,0
001_6166_FY19,0,1,5198.33,78,211.5,0,1,4.1,3.86,12.74,3.82,8621.32,3.6,5.04,19.66,1.08,1.51,5.9,38.88,1,302,14.35,4.3,77.77,0.27,43271,388,0,0,0,1,0,0
001_6271_FY19,0,1,5555.29,78,339.89,0,1,4.1,4.9,11.72,3.52,7879.54,4.07,5.21,22.43,1.22,1.56,6.73,36.25,1,188,15.89,4.77,74.71,0.25,43270,253,0,0,0,1,0,0
001_6375_FY19,0,0,5837.41,89,458.58,0,1,10.1,2.44,15.53,4.66,11375.09,3.59,5.44,23.66,1.08,1.63,7.1,38.25,1,217,16.39,4.92,79.98,0.36,43270,162,0,0,0,1,0,0
001_6484_FY19,512.77,0,4394.17,89,192.95,0,1,1.8,19.55,8.57,2.57,1572.56,2.73,5.03,13.83,0.82,1.51,4.15,59.29,1,333,6.68,2,118.93,0.05,40667,2992,0,0,0,0,0,1
001_6488_FY19,0,0,5579.9,89,198.59,0,1,1.3,36.02,9.05,2.72,2059.08,2.39,5.01,15.22,0.72,1.5,4.57,41.26,6,198,7.4,2.22,83.34,0.07,43270,401,0,0,0,1,0,0
001_6593_FY19,0,0,5898.57,89,43.71,0,1,4.9,6.81,19.4,5.82,10915.95,4.62,5.01,22.37,1.39,1.5,6.71,39.95,2,203,16.35,4.9,82.04,0.35,43270,311,0,0,0,1,0,0
001_6701_FY19,46.01,1,4544.21,89,149.64,0,1,3.8,17.33,5.9,1.77,2700.37,1.78,5.07,12.88,0.54,1.52,3.86,97.88,1,440,6.8,2.04,222.92,0.09,42012,1547,0,0,0,0,0,1
001_6810_FY19,0,1,5772.21,73,59.13,0,1,1.3,3.68,12.55,3.77,3117.75,4.22,5.88,22.77,1.27,1.76,6.83,40.4,1,228,15.23,4.57,80.72,0.1,42922,643,0,0,0,1,0,0
001_6910_FY19,0,1,4898.79,89,121.65,0,1,0.8,7.28,19.19,5.76,9948.19,2.46,5.06,21.69,0.74,1.52,6.51,35.44,5,171,18.09,5.43,77.09,0.32,43476,41,0,0,0,0,1,0
001_6913_FY19,0,1,5434.6,73,243.61,0,1,3.5,2.11,19.48,5.84,5286.58,3.92,5.89,22.77,1.18,1.77,6.83,32.52,1,232,18.64,5.59,65.9,0.17,42922,803,0,0,0,0,1,0
001_6918_FY19,0,1,6019.1,73,251.62,0,1,3.2,1.42,19.65,5.89,10207.59,4.01,5.49,23.35,1.57,1.65,7.01,20.06,1,134,15.29,4.03,44.33,0.32,42726,1128,0,0,0,0,1,0
001_7000_FY19,1023.17,0,2090.32,89,79.43,1,0,4.5,7.91,21.6,6.48,8022,6.36,5.09,24.04,1.91,1.53,7.21,57.82,4,245,19.81,5.94,118.11,0.26,41611,1819,0,0,0,0,1,0
001_7010_FY19,620.76,0,3988.46,89,178.28,1,0,65.2,8.49,14.35,4.3,12828.03,4.57,5.01,23.57,1.37,1.5,7.07,79.93,2,518,16.59,4.98,162.9,0.41,42445,1200,0,0,0,1,0,0
001_7014_FY19,0,1,4953.68,73,227.37,0,1,0.8,5.33,12.93,3.88,9218.39,3.43,5.56,22.08,1.03,1.67,6.62,33.1,1,230,16.86,5.06,71.75,0.29,42767,958,0,0,0,1,0,0
001_7016_FY19,0,1,4888.04,73,179.94,0,1,3.5,2.84,16.82,5.05,6166.74,3.69,5.11,22.07,1.11,1.53,6.62,34.86,1,222,17.63,5.29,69.71,0.2,42732,993,0,0,0,0,1,0
001_7106_FY19,405.14,0,2628.84,89,123.99,1,0,277.1,16.54,19.04,5.71,4743.95,5.22,5.25,24.68,1.57,1.58,7.4,57.78,1,361,17.89,5.37,119.9,0.15,41578,1854,0,0,0,0,1,0
001_7112_FY19,91.06,0,3817.8,89,125.46,1,0,4.1,6.47,19.89,5.97,20262.34,4.46,5.02,22.86,1.34,1.51,6.86,86.11,1,571,18.33,5.5,172.65,0.64,42445,1155,0,0,0,1,0,0
001_7123_FY19,26.42,1,5057.86,73,4.61,0,1,10.9,1.45,16.53,4.96,9106.08,4.96,5.34,24.64,1.49,1.6,7.39,71.08,1,398,18.83,5.65,143.73,0.29,42921,709,0,0,0,1,0,0
001_7124_FY19,0,1,5266.77,73,83.14,0,1,2.5,5.33,17.06,5.12,4617.01,4.19,5.01,20.54,1.26,1.5,6.16,30.43,1,204,14.16,4.25,61.09,0.15,42921,671,0,0,0,1,0,0
001_7214_FY19,0,0,3593.43,89,3.65,1,0,3.2,5.1,15.57,4.67,17536.13,3.1,5.11,20.61,0.93,1.53,6.18,40.58,2,240,14.78,4.44,88.15,0.56,43157,613,0,0,1,0,0,0
001_7222_FY19,0,1,4374.77,73,230.1,0,1,8.4,1.96,20.15,6.04,13934.31,3.88,5.49,24.2,1.16,1.65,7.26,55.41,1,315,20.61,6.18,112.78,0.44,42752,963,0,0,0,0,1,0
001_7227_FY19,222.52,1,4878.86,73,52.85,0,1,3.9,9.87,21.55,6.47,10094.39,4.55,5.34,22.98,1.36,1.6,6.89,66.56,1,359,19.25,5.78,133.7,0.32,42921,835,0,0,0,1,0,0
001_7331_FY19,516.03,1,4696.11,73,133.04,1,0,1.4,15.45,8.02,2.41,1786.38,3.41,5.16,17.65,1.02,1.55,5.29,31.71,1,131,12.62,3.79,63.52,0.06,42921,671,0,0,0,1,0,0
001_7332_FY19,437.12,1,4870.42,73,47.89,0,1,4.4,3.35,14.06,4.22,5812.25,3.45,5.11,19.02,1.04,1.53,5.71,36.05,1,181,14.11,4.23,72.27,0.19,42921,661,0,0,0,1,0,0
001_7333_FY19,487.34,1,4987.7,73,123.12,0,1,4.4,12.18,6.38,1.91,479.76,1.79,5.16,11.74,0.54,1.55,3.52,14.52,1,60,9.13,2.74,28.78,0.02,42921,877,0,0,0,1,0,0
001_7523_FY19,262.27,0,2820.13,62,173.55,0,1,3.6,15.15,19.72,5.92,7637.76,5.63,5.02,25.04,1.69,1.51,7.51,24.24,1,161,14.38,4.31,49.12,0.24,41590,1837,0,0,0,0,1,0
001_7534_FY19,575.82,1,3641.49,73,234,0,1,2.6,3.91,23.2,6.96,5353.87,6.51,5.03,26.75,1.95,1.51,8.02,26.69,1,146,20.28,6.08,55.2,0.17,43131,596,0,0,0,0,1,0
001_7537_FY19,904.96,1,3814.22,73,0,1,0,7.7,2.58,11.38,3.41,13305.61,4.37,5,21.78,1.31,1.5,6.53,26.68,1,180,13.24,3.97,53.47,0.42,41654,1912,0,1,0,0,0,0
001_7645_FY19,1305.16,1,4458.29,73,80.44,0,1,2.5,1.51,23.1,6.93,16234.64,5.4,5.05,24.44,1.62,1.52,7.33,51.83,1,275,18.8,5.64,104.02,0.52,40184,3382,0,0,0,0,1,0
001_7743_FY19,1390.39,1,3024.6,73,85.9,0,1,6.7,7.62,16.98,5.09,11267.58,5.07,5,22.6,1.52,1.5,6.78,22.99,1,149,15.74,4.72,46.65,0.36,42690,987,0,0,0,0,1,0
001_7744_FY19,1292.7,1,3277.86,73,88.2,0,1,5.1,6.64,18.17,5.45,8464.53,5.44,5.12,22.69,1.63,1.54,6.81,31.69,1,230,18.14,5.44,63.83,0.27,42349,1106,0,0,0,0,1,0
001_7748_FY19,1536.25,1,4123.41,73,287.75,0,1,8.5,6.43,20.51,6.15,14303.21,5.95,5,23.89,1.79,1.5,7.17,45.03,1,287,19.04,5.71,90.57,0.46,39829,3771,0,0,0,0,1,0
001_7950_FY19,1822.34,1,2526.61,73,292.28,0,1,6.7,1.86,6.15,1.84,6932.61,7.01,5.04,25.6,2.1,1.51,7.68,34.06,1,185,20.47,6.14,68.94,0.22,42690,833,0,0,0,0,1,0
001_8048_FY19,0,1,4879.44,78,212.4,0,1,4.1,5.15,12.39,3.72,4860.96,2.67,5,16.4,0.8,1.5,4.92,26.85,1,147,11.93,3.58,54.21,0.15,43271,414,0,0,0,1,0,0
001_8181_FY19,0,0,5744.95,89,310.98,0,1,10.1,7.07,19.35,5.81,9889.52,4.15,5.06,24.24,1.24,1.52,7.27,39.61,1,200,17.68,5.3,81.01,0.31,43270,331,0,0,0,1,0,0
001_8206_FY19,234.94,1,4647.5,89,137.07,0,1,2.1,9.86,5,1.5,12157.08,3.15,5,18.33,0.95,1.5,5.5,78.62,1,1027,8.32,2.5,174.95,0.39,42011,1543,0,0,0,1,0,0
001_8210_FY19,0,0,5706.33,89,317.79,0,1,1.3,3.57,17.35,5.21,9109.03,4.65,5.1,23.36,1.4,1.53,7.01,35.11,1,219,16.71,5.01,71.9,0.29,42922,715,0,0,0,1,0,0
002_6180_FY19,0,1,6348.19,78,135.96,0,1,8.4,12.52,11.27,2.56,5258.78,3.63,5.19,19.42,0.18,2.26,2.97,25.41,1,115,14.11,2.71,53.37,0.17,42468,1307,0,0,0,1,0,0
002_6280_FY19,0,1,6115.58,78,172.46,0,1,2.1,4.4,13.75,2.69,8523.65,3.37,5.03,20.31,0.17,2.25,3.02,25.04,1,140,13.72,2.69,51.61,0.27,42466,1218,0,0,0,1,0,0
002_6281_FY19,0,1,6185.41,78,373.66,0,1,1.9,3.05,7.97,2.4,10601.23,4.21,5.21,20.02,0.21,2.26,3,26.29,1,164,14.12,2.71,54.86,0.34,42466,1122,0,0,0,1,0,0
002_6379_FY19,226.38,1,5857.94,78,212.2,0,1,0.4,6.76,14.83,2.74,7455.19,2.96,5.08,19.5,0.15,2.25,2.98,24.19,1,141,13.01,2.65,50.19,0.24,42812,788,0,0,0,1,0,0
002_6387_FY19,0,1,6617.95,78,269.63,0,1,0.7,1.01,11.76,2.59,9970.88,4.05,5.06,23.47,0.2,2.25,3.17,25.68,1,144,17.6,2.88,55.67,0.32,42466,1329,0,0,0,1,0,0
002_6389_FY19,0,1,7055.88,78,282.44,0,1,8.4,8.25,16.77,2.84,13413.58,3.88,5.94,23.29,0.19,2.3,3.16,22.36,1,137,17.85,2.89,51.95,0.43,41661,2017,0,0,0,1,0,0
002_6396_FY19,0,1,6777.93,78,313.76,0,1,1.9,5.08,20.72,3.04,7489.1,3.11,5.52,21.81,0.16,2.28,3.09,22.33,1,153,17.78,2.89,49.6,0.24,42775,1119,0,0,0,0,1,0
002_6399_FY19,0,1,7097.51,78,323.58,0,1,8.4,1.96,18.41,2.92,10664.34,3.63,5.8,22.38,0.18,2.29,3.12,20.96,2,133,17.47,2.87,46.39,0.34,42775,944,0,0,0,0,1,0
002_6493_FY19,109.54,0,6250.12,78,358.78,0,1,1.1,7.84,17.73,2.89,11708.64,3.25,5.25,21.78,0.16,2.26,3.09,26.16,1,195,17.45,2.87,56.56,0.37,42750,982,0,0,0,0,1,0
002_6496_FY19,166.28,1,6653.42,78,109.16,0,1,2.6,4.31,15.02,2.75,9133.2,3.31,5.05,21.18,0.17,2.25,3.06,25.83,1,164,15.12,2.76,54.57,0.29,42773,875,0,0,0,1,0,0
002_6503_FY19,0,1,7299.13,78,401.95,0,1,3.3,1.1,19.61,2.98,13901.79,3.21,5.04,23.15,0.16,2.25,3.16,27.54,1,171,18.18,2.91,61.2,0.44,42809,734,0,0,0,1,0,0
002_6596_FY19,39.6,0,6618.14,78,135.84,0,1,2.4,0.98,10.07,2.5,10020.87,2.66,5.32,22.54,0.13,2.27,3.13,22.99,1,144,17.4,2.87,50.4,0.32,42750,780,0,0,0,1,0,0
002_6597_FY19,175.66,0,6555.94,78,61.89,0,1,2.4,3.69,17.11,2.86,11950.67,2.11,6.38,22.24,0.11,2.32,3.11,18.54,1,138,18.39,2.92,41.84,0.38,42750,1135,0,0,0,0,1,0
002_6608_FY19,0,1,7813.8,78,533.02,0,1,3.3,2.88,18.29,2.91,14776.31,3.36,5.05,24.47,0.17,2.25,3.22,26.22,1,243,18.07,2.9,59.24,0.47,42809,1071,1,0,0,0,0,0
002_6711_FY19,153.14,1,6705.51,73,52.28,0,1,0.6,8.8,12.49,2.62,2179.92,3.43,5.03,18.21,0.17,2.25,2.91,27,2,132,13.15,2.66,54.49,0.07,42812,880,0,0,0,1,0,0
002_6920_FY19,468.5,1,6418.17,73,306.88,0,1,1.5,8.91,6.79,2.34,8693.05,2.03,5.12,15.75,0.1,2.26,2.79,15.78,1,97,11.31,2.57,33.74,0.28,42914,745,0,0,0,1,0,0
002_6921_FY19,810.97,1,6641,73,156.05,0,1,2,6.83,10.26,2.51,6630.56,2.95,5.18,19.39,0.15,2.26,2.97,23.53,1,130,13.6,2.68,48.18,0.21,42914,898,0,0,0,1,0,0
002_6923_FY19,1179.31,1,6859.93,73,57.12,1,0,17.6,2.91,18.09,2.9,9808.48,3.4,5.02,22.03,0.17,2.25,3.1,24.7,1,124,17.06,2.85,51.86,0.31,42914,716,0,0,0,1,0,0
002_6924_FY19,994.79,1,7209.16,73,39.4,1,0,2.8,6.52,21.92,3.1,16281.08,3.31,5.27,28.13,0.17,2.26,3.41,24.66,1,184,21.17,3.06,54.73,0.52,42809,885,1,0,0,0,0,0
002_6931_FY19,11.51,1,8600.64,73,514.69,0,1,10.1,0.27,18.16,2.91,10582.93,4.36,5.21,27.78,0.22,2.26,3.39,26.94,1,172,19.33,2.97,58.96,0.34,42809,839,1,0,0,0,0,0
002_7026_FY19,938.67,1,6483.69,73,66.43,0,1,2,1.38,7.87,2.39,2323.96,2.79,5.34,16.95,0.14,2.27,2.85,16.19,1,91,11.26,2.56,32.66,0.07,42914,731,0,0,0,1,0,0
002_7230_FY19,448.42,1,5364.85,73,374.61,0,1,1.5,4.05,11.86,2.59,8149.31,3.36,5.86,22.47,0.48,2.09,5.82,17.85,2,119,18.18,2.98,42.98,0.26,42750,1010,0,0,0,0,1,0
002_7241_FY19,0,1,7915.76,73,812.02,0,1,2.3,4.31,14.59,2.73,11438.14,4.99,5.01,24.69,0.25,2.25,3.23,26.65,1,133,18.26,2.91,56.5,0.36,42809,862,1,0,0,0,0,0
002_7347_FY19,0,1,8117.09,73,838.7,0,1,2.3,6.03,21.65,3.08,9949.04,2.91,6.39,24.92,0.15,2.32,3.25,24.45,2,162,18.84,2.94,53.73,0.32,42809,623,1,0,0,0,0,0
002_7449_FY19,0,1,7464.03,73,357.97,0,1,2.3,7.58,18.66,2.93,11739.3,5.97,5,26.8,0.3,2.25,3.34,32.1,1,159,19.31,2.97,66.74,0.37,42809,822,1,0,0,0,0,0
002_7547_FY19,1270.87,1,5947.63,73,59.04,1,0,4,4.47,17.04,2.85,8690.41,2.91,5.43,19.87,0.15,2.27,2.99,14.31,1,119,14.39,2.72,29.77,0.28,41946,1481,0,0,0,0,1,0
002_7552_FY19,18.15,1,7061.66,73,1.73,0,1,2.7,4.68,14.8,2.74,11720.13,4.72,5.04,25.14,0.24,2.25,3.26,20.76,1,168,17.79,2.89,43.65,0.37,42809,828,1,0,0,0,0,0
002_7553_FY19,0,1,7303.61,73,97.9,0,1,3,2.57,22.21,3.11,11527.47,4.17,5.09,25.86,0.21,2.25,3.29,17.35,1,89,19.2,2.96,39.09,0.37,42809,974,1,0,0,0,0,0
002_7754_FY19,1652.82,1,5420.42,73,246.54,1,0,72.3,4.19,9.23,2.46,9083.78,2.78,5.36,21.01,0.14,2.27,3.05,15.5,1,90,15.81,2.79,33.86,0.29,41334,2093,0,0,0,0,1,0
002_7855_FY19,1998.02,1,4556.75,73,203.44,1,0,1.8,4.29,14.19,2.71,10033.86,3.32,5.02,21.73,0.17,2.25,3.09,16.62,1,98,18.29,2.91,34.69,0.32,43066,613,0,0,0,0,1,0
002_7862_FY19,773.73,1,6350.8,73,50.77,1,0,2.1,5.63,13.17,2.66,9463.54,2.71,5.19,20.78,0.14,2.26,3.04,17.02,1,114,15.06,2.75,34.55,0.3,43114,328,0,0,0,1,0,0
002_7866_FY19,0,0,7433.03,73,111.72,0,1,1.2,7.17,19,2.95,14821.65,3.54,5.51,25.68,0.18,2.28,3.28,21.54,1,120,18.1,2.91,47.92,0.47,43114,468,1,0,0,0,0,0
002_7868_FY19,0,0,7737.38,73,124.78,0,1,2,3.42,5.73,2.29,12633.42,5.67,5.03,28.02,0.28,2.25,3.4,25.02,1,262,17.44,2.87,50.96,0.4,43114,482,0,0,0,1,0,0
002_8053_FY19,0,1,5092.61,78,299.21,0,1,4.3,4.99,14.53,2.73,9778.2,3.42,5.57,21.41,0.44,1.76,5.62,36.39,1,232,14.35,3,72.96,0.31,42466,1261,0,0,0,1,0,0
002_8184_FY19,0,0,5887.35,78,282.07,0,1,0.4,4.76,12.15,2.61,19538.26,3.57,5,20.61,0.57,1.5,6.18,42.49,1,404,13.3,2.97,85.41,0.62,42748,1134,0,0,1,0,0,0
002_8215_FY19,329.89,1,6909.9,73,100.74,0,1,0.6,7.76,22.7,3.14,8667.63,1.91,5.23,22.75,0.1,2.26,3.14,14.37,2,103,19.44,2.97,36.31,0.28,42750,835,0,0,0,0,1,0
002_8222_FY19,279.38,1,7534.88,78,393.05,1,0,2,4.07,19.63,2.98,12992.97,3.21,5.7,25.13,0.16,2.28,3.26,19.51,1,135,18.79,2.94,44.49,0.41,42809,995,1,0,0,0,0,0
003_5231_FY19,1722.73,1,3723.63,78,163.75,0,1,3.6,36.87,8.23,2.41,3259.23,2.86,5.17,18.19,0.14,2.26,2.91,23.37,2,122,12.18,2.61,47.77,0.1,43314,244,0,0,0,1,0,0
003_5337_FY19,1312.89,1,4207.08,78,179.94,0,1,2.2,15.6,9.51,2.48,3493.16,2.26,5.12,16.21,0.11,2.26,2.81,24.78,3,132,10.87,2.54,53.47,0.11,42102,1699,0,0,0,0,0,1
003_5444_FY19,612.96,1,5128.66,78,504.77,0,1,3,10.72,15.67,2.78,6167.2,4.03,5.04,22.17,0.2,2.25,3.11,19.45,1,121,16.01,2.8,41.68,0.2,43395,235,0,0,0,0,1,0
003_5450_FY19,1018.1,1,6428.42,78,155.39,0,1,1.4,1.18,5.7,2.28,8315.52,3.31,5,19.26,0.17,2.25,2.96,17.32,1,98,13.08,2.65,35.41,0.26,42497,1230,0,0,0,1,0,0
003_5551_FY19,291.29,1,5827.15,78,4.36,0,1,8.2,6.28,5.62,2.28,5816.18,3.16,5.06,19.2,0.16,2.25,2.96,20.73,1,142,12.42,2.62,42.41,0.19,42497,1162,0,0,0,1,0,0
003_5555_FY19,1058.23,1,6776.83,78,105.18,0,1,2.2,5.15,7.46,2.37,6833,2.73,5,17.01,0.14,2.25,2.85,21.64,1,159,12.52,2.63,44.13,0.22,42497,1243,0,0,0,1,0,0
003_5647_FY19,580.65,1,4530.25,78,149.63,0,1,2.2,16.73,5.11,2.26,4669.72,3.46,5.05,18.46,0.17,2.25,2.92,24.61,1,137,12.3,2.61,50.46,0.15,42874,740,0,0,0,1,0,0
003_5654_FY19,20.65,1,5833.6,78,66.64,0,1,8.2,4.65,15.93,2.8,5629.66,3.36,5.03,17.53,0.17,2.25,2.88,21.6,1,115,13.09,2.65,43.83,0.18,42497,1054,0,0,0,1,0,0
003_5655_FY19,188.5,1,6163.26,78,231.99,0,1,8.2,6.06,18.09,2.9,12256.93,3.56,5.1,22.36,0.18,2.26,3.12,23.74,1,147,16.46,2.82,52.44,0.39,42497,1054,1,0,0,0,0,0
003_5750_FY19,607.11,1,4458.13,78,131.95,0,1,0.4,18.96,14.72,2.74,3804.31,3.42,5.05,18.06,0.17,2.25,2.9,22.79,3,121,13.32,2.67,51.55,0.12,42874,676,0,0,0,1,0,0
003_6063_FY19,0,1,5500.4,78,77.6,0,1,5.2,3.23,17.64,2.88,12758.89,3.54,5.41,23.28,0.18,2.27,3.16,26.78,1,152,17.47,2.87,58.06,0.41,42480,1067,0,0,0,1,0,0
003_6064_FY19,0,1,5654.42,78,58.26,0,1,2.2,8.99,15.66,2.78,11215.19,4.44,5,24.75,0.22,2.25,3.24,30.04,1,158,16.56,2.83,62.92,0.36,42481,1407,1,0,0,0,0,0
003_6069_FY19,0,1,6319.29,78,363.31,0,1,1.4,13.02,5.46,2.27,4722.06,3.52,5.06,17.54,0.18,2.25,2.88,22.29,1,108,13.46,2.67,46.27,0.15,42481,1217,0,0,0,1,0,0
003_6179_FY19,0,1,6025.06,78,281.39,0,1,0.7,9.05,12.34,2.62,9666.23,3.89,5,22.15,0.19,2.25,3.11,28.27,1,146,14.01,2.7,62.67,0.31,42465,1389,0,0,0,1,0,0
003_8059_FY19,0,1,5973.74,78,244.58,0,1,2.2,3.72,14.58,2.73,5825.58,3.22,5.05,17.65,0.16,2.25,2.88,29.08,1,210,13.62,2.68,58.33,0.19,42481,1149,0,0,0,1,0,0
003_8060_FY19,0,1,5924.3,78,65.09,1,0,14.1,1.93,16.33,2.82,11017.25,3.9,5.33,25.07,0.2,2.27,3.25,29.22,1,174,18.57,2.93,65.3,0.35,42481,1111,1,0,0,0,0,0
004_3794_FY19,6161.2,1,7510.02,104,281.13,0,1,0.5,5.23,12.71,2.64,17514.08,2.78,5.1,17.12,0.14,2.25,2.86,39.63,1,310,12.18,2.61,82.57,0.56,,4015,0,0,1,0,0,0
004_3893_FY19,5322.98,1,6114.37,104,370.17,0,1,1.5,687.92,7.53,2.38,0,,,,,,,,,,,,,0,42913,888,0,0,0,1,0,0
004_3897_FY19,5742.26,1,7186.26,104,189.87,0,1,0.5,32.78,5.31,2.27,7.01,0,5.94,5.94,0,2.3,2.3,0,7,7,5.94,2.3,7,0,43570,275,0,0,0,1,0,0
004_3996_FY19,4838.77,1,5864.55,104,277.4,0,1,0.5,242.28,7.53,2.38,0,,,,,,,,,,,,,0,42913,617,0,0,0,1,0,0
004_4004_FY19,5921.14,1,8243.44,104,292.88,0,1,3.5,964.14,10.21,2.51,0,,,,,,,,,,,,,0,43572,273,0,0,0,1,0,0
004_4100_FY19,4647.81,1,5892.86,104,244.22,0,1,1.9,46.08,7.53,2.38,33.03,0.14,7.53,7.72,0.01,2.38,2.39,3.54,14,19,7.64,2.38,16.88,0,42913,731,0,0,0,1,0,0
